
$ docker compose up -d --build
#20 [sendportal vendor 1/6] FROM docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b
#20 extracting sha256:dda1d22139e8e2848a33553d9156d8d8e812d027b0ce578c998b006aee652732 done
#20 extracting sha256:93714b53f670a75fc6ac2889b7ff84b82d0790fbbd6c8ca305488478cd99af32 0.0s done
#20 extracting sha256:df9e0965cba971df0b40bf22f350477bb3a88943dcf7ed674c844000edaed895 done
#20 extracting sha256:f3c3861b7f28d48a268475d144b60f3eff7ae6d2e4b89f80ad855b4526b86436 done
#20 DONE 1.9s

#26 [sendportal vendor 2/6] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#26 DONE 0.2s

#25 [sendportal stage-1  4/10] RUN apt-get update && apt-get install -y --no-install-recommends libzip-dev libicu-dev libpq-dev unzip  && docker-php-ext-install pdo_pgsql pdo_mysql bcmath intl zip pcntl  && a2enmod rewrite && rm -rf /var/lib/apt/lists/*
#25 ...

#27 [sendportal vendor 3/6] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/*.sources /etc/apk/repositories; do [ -f "$f" ] && sed -i 's#http://#https://#g' "$f"; done; true
#27 DONE 0.1s

#28 [sendportal vendor 4/6] WORKDIR /app
#28 DONE 0.0s

#29 [sendportal vendor 5/6] COPY . .
#29 DONE 0.0s

#25 [sendportal stage-1  4/10] RUN apt-get update && apt-get install -y --no-install-recommends libzip-dev libicu-dev libpq-dev unzip  && docker-php-ext-install pdo_pgsql pdo_mysql bcmath intl zip pcntl  && a2enmod rewrite && rm -rf /var/lib/apt/lists/*
#25 1.568 Fetched 10.0 MB in 1s (6742 kB/s)
#25 1.568 Reading package lists...
#25 2.234 Reading package lists...
#25 2.761 Building dependency tree...
#25 2.902 Reading state information...
#25 3.097 The following additional packages will be installed:
#25 3.098   icu-devtools libicu76 libpq5 libssl-dev libzip5 zipcmp zipmerge ziptool
#25 3.098   zlib1g-dev
#25 3.099 Suggested packages:
#25 3.099   icu-doc postgresql-doc-17 libssl-doc zip
#25 3.192 The following NEW packages will be installed:
#25 3.193   icu-devtools libicu-dev libicu76 libpq-dev libpq5 libssl-dev libzip-dev
#25 3.193   libzip5 unzip zipcmp zipmerge ziptool zlib1g-dev
#25 3.578 0 upgraded, 13 newly installed, 0 to remove and 0 not upgraded.
#25 3.578 Need to get 25.5 MB of archives.
#25 3.578 After this operation, 111 MB of additional disk space will be used.
#25 3.578 Get:1 https://deb.debian.org/debian trixie/main amd64 libicu76 amd64 76.1-4 [9722 kB]
#25 3.965 Get:2 https://deb.debian.org/debian trixie/main amd64 icu-devtools amd64 76.1-4 [215 kB]
#25 3.965 Get:3 https://deb.debian.org/debian trixie/main amd64 libicu-dev amd64 76.1-4 [10.8 MB]
#25 4.011 Get:4 https://deb.debian.org/debian trixie/main amd64 libpq5 amd64 17.11-0+deb13u1 [237 kB]
#25 4.012 Get:5 https://deb.debian.org/debian trixie/main amd64 libssl-dev amd64 3.5.7-1~deb13u2 [2965 kB]
#25 4.035 Get:6 https://deb.debian.org/debian trixie/main amd64 libpq-dev amd64 17.11-0+deb13u1 [159 kB]
#25 4.036 Get:7 https://deb.debian.org/debian trixie/main amd64 libzip5 amd64 1.11.3-2 [62.6 kB]
#25 4.036 Get:8 https://deb.debian.org/debian trixie/main amd64 zipcmp amd64 1.11.3-2 [19.8 kB]
#25 4.037 Get:9 https://deb.debian.org/debian trixie/main amd64 zipmerge amd64 1.11.3-2 [14.5 kB]
#25 4.037 Get:10 https://deb.debian.org/debian trixie/main amd64 ziptool amd64 1.11.3-2 [22.6 kB]
#25 4.037 Get:11 https://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#25 4.039 Get:12 https://deb.debian.org/debian trixie/main amd64 libzip-dev amd64 1.11.3-2 [181 kB]
#25 4.061 Get:13 https://deb.debian.org/debian trixie/main amd64 unzip amd64 6.0-29+deb13u1 [173 kB]
#25 4.201 debconf: unable to initialize frontend: Dialog
#25 4.201 debconf: (TERM is not set, so the dialog frontend is not usable.)
#25 4.201 debconf: falling back to frontend: Readline
#25 4.211 debconf: unable to initialize frontend: Readline
#25 4.211 debconf: (This frontend requires a controlling tty.)
#25 4.211 debconf: falling back to frontend: Teletype
#25 4.218 debconf: unable to initialize frontend: Teletype
#25 4.218 debconf: (This frontend requires a controlling tty.)
#25 4.218 debconf: falling back to frontend: Noninteractive
#25 4.768 Fetched 25.5 MB in 1s (30.1 MB/s)
#25 4.789 Selecting previously unselected package libicu76:amd64.
#25 4.789 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 15598 files and directories currently installed.)
#25 4.795 Preparing to unpack .../00-libicu76_76.1-4_amd64.deb ...
#25 4.797 Unpacking libicu76:amd64 (76.1-4) ...
#25 5.153 Selecting previously unselected package icu-devtools.
#25 5.155 Preparing to unpack .../01-icu-devtools_76.1-4_amd64.deb ...
#25 5.155 Unpacking icu-devtools (76.1-4) ...
#25 5.179 Selecting previously unselected package libicu-dev:amd64.
#25 5.180 Preparing to unpack .../02-libicu-dev_76.1-4_amd64.deb ...
#25 5.181 Unpacking libicu-dev:amd64 (76.1-4) ...
#25 5.537 Selecting previously unselected package libpq5:amd64.
#25 5.539 Preparing to unpack .../03-libpq5_17.11-0+deb13u1_amd64.deb ...
#25 5.540 Unpacking libpq5:amd64 (17.11-0+deb13u1) ...
#25 5.566 Selecting previously unselected package libssl-dev:amd64.
#25 5.568 Preparing to unpack .../04-libssl-dev_3.5.7-1~deb13u2_amd64.deb ...
#25 5.569 Unpacking libssl-dev:amd64 (3.5.7-1~deb13u2) ...
#25 5.706 Selecting previously unselected package libpq-dev.
#25 5.708 Preparing to unpack .../05-libpq-dev_17.11-0+deb13u1_amd64.deb ...
#25 5.708 Unpacking libpq-dev (17.11-0+deb13u1) ...
#25 5.728 Selecting previously unselected package libzip5:amd64.
#25 5.730 Preparing to unpack .../06-libzip5_1.11.3-2_amd64.deb ...
#25 5.731 Unpacking libzip5:amd64 (1.11.3-2) ...
#25 5.746 Selecting previously unselected package zipcmp.
#25 5.746 Preparing to unpack .../07-zipcmp_1.11.3-2_amd64.deb ...
#25 5.748 Unpacking zipcmp (1.11.3-2) ...
#25 5.761 Selecting previously unselected package zipmerge.
#25 5.763 Preparing to unpack .../08-zipmerge_1.11.3-2_amd64.deb ...
#25 5.764 Unpacking zipmerge (1.11.3-2) ...
#25 5.778 Selecting previously unselected package ziptool.
#25 5.779 Preparing to unpack .../09-ziptool_1.11.3-2_amd64.deb ...
#25 5.780 Unpacking ziptool (1.11.3-2) ...
#25 5.794 Selecting previously unselected package zlib1g-dev:amd64.
#25 5.795 Preparing to unpack .../10-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#25 5.796 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#25 5.820 Selecting previously unselected package libzip-dev:amd64.
#25 5.820 Preparing to unpack .../11-libzip-dev_1.11.3-2_amd64.deb ...
#25 5.821 Unpacking libzip-dev:amd64 (1.11.3-2) ...
#25 5.841 Selecting previously unselected package unzip.
#25 5.841 Preparing to unpack .../12-unzip_6.0-29+deb13u1_amd64.deb ...
#25 5.843 Unpacking unzip (6.0-29+deb13u1) ...
#25 5.868 Setting up libzip5:amd64 (1.11.3-2) ...
#25 5.870 Setting up unzip (6.0-29+deb13u1) ...
#25 5.871 Setting up libpq5:amd64 (17.11-0+deb13u1) ...
#25 5.873 Setting up zipmerge (1.11.3-2) ...
#25 5.875 Setting up libssl-dev:amd64 (3.5.7-1~deb13u2) ...
#25 5.877 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#25 5.878 Setting up zipcmp (1.11.3-2) ...
#25 5.880 Setting up libicu76:amd64 (76.1-4) ...
#25 5.882 Setting up ziptool (1.11.3-2) ...
#25 5.886 Setting up libzip-dev:amd64 (1.11.3-2) ...
#25 5.888 Setting up libpq-dev (17.11-0+deb13u1) ...
#25 5.890 Setting up icu-devtools (76.1-4) ...
#25 5.892 Setting up libicu-dev:amd64 (76.1-4) ...
#25 5.894 Processing triggers for libc-bin (2.41-12+deb13u4) ...
#25 6.756 Configuring for:
#25 6.756 PHP Version:             8.4
#25 6.756 PHP Api Version:         20240924
#25 6.756 Zend Module Api No:      20240924
#25 6.756 Zend Extension Api No:   420240924
#25 7.373 checking for grep that handles long lines and -e... /usr/bin/grep
#25 7.375 checking for egrep... /usr/bin/grep -E
#25 7.377 checking for a sed that does not truncate output... /usr/bin/sed
#25 7.416 checking build system type... x86_64-pc-linux-gnu
#25 7.421 checking host system type... x86_64-pc-linux-gnu
#25 7.421 checking target system type... x86_64-pc-linux-gnu
#25 7.458 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#25 7.509 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#25 7.524 checking for gawk... no
#25 7.525 checking for nawk... nawk
#25 7.525 checking if nawk is broken... no
#25 7.528 checking for pkg-config... /usr/bin/pkg-config
#25 7.529 checking pkg-config is at least version 0.9.0... yes
#25 7.531 checking for cc... cc
#25 7.564 checking whether the C compiler works... yes
#25 7.611 checking for C compiler default output file name... a.out
#25 7.613 checking for suffix of executables... 
#25 7.650 checking whether we are cross compiling... no
#25 7.691 checking for suffix of object files... o
#25 7.712 checking whether the compiler supports GNU C... yes
#25 7.731 checking whether cc accepts -g... yes
#25 7.747 checking for cc option to enable C11 features... none needed
#25 7.784 checking how to run the C preprocessor... cc -E
#25 7.841 checking for egrep -e... (cached) /usr/bin/grep -E
#25 7.841 checking for icc... no
#25 7.851 checking for suncc... no
#25 7.862 checking for system library directory... lib
#25 7.862 checking if compiler supports -Wl,-rpath,... yes
#25 7.919 checking for PHP prefix... /usr/local
#25 7.919 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#25 7.919 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#25 7.919 checking for PHP installed headers prefix... /usr/local/include/php
#25 7.919 checking if debugging is enabled... no
#25 7.933 checking if PHP is built with thread safety (ZTS)... no
#25 7.947 
#25 7.947 Configuring extension
#25 7.947 checking for PostgreSQL support for PDO... yes, shared
#25 7.948 checking for libpq >= 10.0... yes
#25 7.969 checking for PQencryptPasswordConn in -lpq... yes
#25 8.043 checking for PQresultMemorySize in -lpq... yes
#25 8.112 checking for PQclosePrepared in -lpq... yes
#25 8.175 checking for PDO includes... /usr/local/include/php/ext
#25 8.184 
#25 8.184 Configuring libtool
#25 8.184 checking for a sed that does not truncate output... /usr/bin/sed
#25 8.188 checking for ld used by cc... /usr/bin/ld
#25 8.195 checking if the linker (/usr/bin/ld) is GNU ld... yes
#25 8.197 checking for /usr/bin/ld option to reload object files... -r
#25 8.197 checking for BSD-compatible nm... /usr/bin/nm -B
#25 8.200 checking whether ln -s works... yes
#25 8.200 checking how to recognize dependent libraries... pass_all
#25 8.217 checking for stdio.h... yes
#25 8.234 checking for stdlib.h... yes
#25 8.254 checking for string.h... yes
#25 8.274 checking for inttypes.h... yes
#25 8.296 checking for stdint.h... yes
#25 8.318 checking for strings.h... yes
#25 8.340 checking for sys/stat.h... yes
#25 8.362 checking for sys/types.h... yes
#25 8.385 checking for unistd.h... yes
#25 8.408 checking for dlfcn.h... yes
#25 8.432 checking the maximum length of command line arguments... 1572864
#25 8.439 checking command to parse /usr/bin/nm -B output from cc object... ok
#25 8.508 checking for objdir... .libs
#25 8.513 checking for ar... ar
#25 8.514 checking for ranlib... ranlib
#25 8.514 checking for strip... strip
#25 8.569 checking if cc supports -fno-rtti -fno-exceptions... no
#25 8.591 checking for cc option to produce PIC... -fPIC
#25 8.591 checking if cc PIC flag -fPIC works... yes
#25 8.613 checking if cc static flag -static works... yes
#25 8.671 checking if cc supports -c -o file.o... yes
#25 8.704 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#25 8.718 checking whether -lc should be explicitly linked in... no
#25 8.744 checking dynamic linker characteristics... GNU/Linux ld.so
#25 8.764 checking how to hardcode library paths into programs... immediate
#25 8.764 checking whether stripping libraries is possible... yes
#25 8.766 checking if libtool supports shared libraries... yes
#25 8.766 checking whether to build shared libraries... yes
#25 8.766 checking whether to build static libraries... no
#25 8.949 
#25 8.949 creating libtool
#25 8.968 appending configuration tag "CXX" to libtool
#25 8.974 
#25 8.974 Generating files
#25 8.999 configure: creating build directories
#25 9.025 configure: creating Makefile
#25 9.029 configure: patching config.h.in
#25 9.032 configure: creating ./config.status
#25 9.103 config.status: creating config.h
#25 9.142 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pdo_pgsql.c -o pdo_pgsql.lo  -MMD -MF pdo_pgsql.dep -MT pdo_pgsql.lo
#25 9.255 mkdir .libs
#25 9.258  cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pdo_pgsql.c -MMD -MF pdo_pgsql.dep -MT pdo_pgsql.lo  -fPIC -DPIC -o .libs/pdo_pgsql.o
#25 9.438 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_driver.c -o pgsql_driver.lo  -MMD -MF pgsql_driver.dep -MT pgsql_driver.lo
#25 9.563  cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_driver.c -MMD -MF pgsql_driver.dep -MT pgsql_driver.lo  -fPIC -DPIC -o .libs/pgsql_driver.o
#25 10.10 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_statement.c -o pgsql_statement.lo  -MMD -MF pgsql_statement.dep -MT pgsql_statement.lo
#25 10.22  cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_statement.c -MMD -MF pgsql_statement.dep -MT pgsql_statement.lo  -fPIC -DPIC -o .libs/pgsql_statement.o
#25 10.46 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_sql_parser.c -o pgsql_sql_parser.lo  -MMD -MF pgsql_sql_parser.dep -MT pgsql_sql_parser.lo
#25 10.57  cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_sql_parser.c -MMD -MF pgsql_sql_parser.dep -MT pgsql_sql_parser.lo  -fPIC -DPIC -o .libs/pgsql_sql_parser.o
#25 10.71 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=link cc -shared -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o pdo_pgsql.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/pdo_pgsql/modules  pdo_pgsql.lo pgsql_driver.lo pgsql_statement.lo pgsql_sql_parser.lo -lpq
#25 10.83 cc -shared  .libs/pdo_pgsql.o .libs/pgsql_driver.o .libs/pgsql_statement.o .libs/pgsql_sql_parser.o  -lpq  -Wl,-O1 -Wl,-soname -Wl,pdo_pgsql.so -o .libs/pdo_pgsql.so
