
$ docker compose up -d --build
#16 [proxy stage-0 3/6] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/*.sources /etc/apk/repositories; do [ -f "$f" ] && sed -i 's#http://#https://#g' "$f"; done; true
#16 DONE 0.2s

#14 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#14 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 24.12MB / 117.84MB 1.2s
#14 sha256:6b37362b3da78869050b894b799ad4df04f1f3b52774087db0d81151570244c8 29.83MB / 29.83MB 0.9s done
#14 ...

#17 [proxy stage-0 4/6] WORKDIR /cp
#17 DONE 0.0s

#18 [proxy stage-0 5/6] COPY --chown=node:node ui-bridge ./ui-bridge
#18 DONE 0.0s

#19 [proxy stage-0 6/6] COPY --chown=node:node capability-port ./capability-port
#19 DONE 0.0s

#14 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#14 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 33.55MB / 117.84MB 1.4s
#14 extracting sha256:6b37362b3da78869050b894b799ad4df04f1f3b52774087db0d81151570244c8
#14 ...

#20 [proxy] exporting to image
#20 exporting layers 0.1s done
#20 exporting manifest sha256:8395f43b5edfa521f12c888e22f9d6ecdc0499796d5c78155467cf7f98b93efe 0.0s done
#20 exporting config sha256:07d87467d3b194465f97fe54cc50b6bf44487f72f59176b3d1e31636aa40bea4 0.0s done
#20 exporting attestation manifest sha256:596f5b5c4bb5c34419e1654637dae90846ceb69cd3b9555f506587498af2f8a9 0.0s done
#20 exporting manifest list sha256:5512f3b05445a5c126b3334ad236d489fb4d5db46d3b0c122e7decc33dfd40b8 done
#20 naming to docker.io/library/atta-005sendportal-proxy:latest done
#20 unpacking to docker.io/library/atta-005sendportal-proxy:latest 0.0s done
#20 DONE 0.2s

#14 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#14 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 66.06MB / 117.84MB 1.7s
#14 ...

#21 [proxy] resolving provenance for metadata file
#21 DONE 0.0s

#14 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#14 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 80.74MB / 117.84MB 1.8s
#14 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 93.32MB / 117.84MB 2.0s
#14 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 109.05MB / 117.84MB 2.1s
#14 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 117.84MB / 117.84MB 2.3s
#14 extracting sha256:6b37362b3da78869050b894b799ad4df04f1f3b52774087db0d81151570244c8 0.8s done
#14 extracting sha256:7326873604d4d7ec9cda13d2b55b8b0f991af2aa3bbeaeac959c9d40f24c5bfc done
#14 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 117.84MB / 117.84MB 2.3s done
#14 extracting sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd
#14 ...

#22 [sendportal vendor 1/6] FROM docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b
#22 resolve docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b 0.0s done
#22 sha256:f3c3861b7f28d48a268475d144b60f3eff7ae6d2e4b89f80ad855b4526b86436 93B / 93B 0.6s done
#22 sha256:db63a21dece86cd4ee82c1db962d233909f19f8129157a5cd1a2aab237cbe214 31.96MB / 31.96MB 0.9s done
#22 sha256:df9e0965cba971df0b40bf22f350477bb3a88943dcf7ed674c844000edaed895 419B / 419B 0.4s done
#22 sha256:93714b53f670a75fc6ac2889b7ff84b82d0790fbbd6c8ca305488478cd99af32 1.08MB / 1.08MB 0.7s done
#22 sha256:dda1d22139e8e2848a33553d9156d8d8e812d027b0ce578c998b006aee652732 257B / 257B 0.3s done
#22 sha256:180fe6290b355c4f53ed1daf350144810ebb3af25384a50d3a522912bed89d2d 2.45kB / 2.45kB 0.3s done
#22 sha256:215c9dac562bbab8edc9068931ef370869fa888390db5921ae8f343ebfc8f4f8 22.42kB / 22.42kB 0.5s done
#22 sha256:47b315bc998d95306667eadaa05df9971c697eb770b6470ee9fbff58ed5d2808 22.83MB / 22.83MB 1.1s done
#22 sha256:048db7ded50b884244d7cd8e1136c7f59f8de672fc333785717125f7ceacdb41 488B / 488B 0.3s done
#22 sha256:0c5da73b54f94ec217546882f182f9bef195e691ac8e27ac32ddeef8d6669e5a 14.48MB / 14.48MB 0.6s done
#22 sha256:6273de5464fa78b05aac16b835da86450421ff1b6a97373881e6bf6831540f3b 215B / 215B 0.4s done
#22 sha256:5f5e9c2a2e39c7ff12b63c9a0b0511d1b7193450572669b00986b02afaf9d38e 932B / 932B 0.3s done
#22 sha256:5bf1f8344e5bdfa4dc2d44919f2d4692a87a4eb016af3c8fdfbd32e29712467e 3.49MB / 3.49MB 0.8s done
#22 extracting sha256:5bf1f8344e5bdfa4dc2d44919f2d4692a87a4eb016af3c8fdfbd32e29712467e 0.1s done
#22 DONE 5.4s

#22 [sendportal vendor 1/6] FROM docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b
#22 extracting sha256:5f5e9c2a2e39c7ff12b63c9a0b0511d1b7193450572669b00986b02afaf9d38e done
#22 extracting sha256:6273de5464fa78b05aac16b835da86450421ff1b6a97373881e6bf6831540f3b done
#22 extracting sha256:0c5da73b54f94ec217546882f182f9bef195e691ac8e27ac32ddeef8d6669e5a 0.0s done
#22 extracting sha256:048db7ded50b884244d7cd8e1136c7f59f8de672fc333785717125f7ceacdb41 done
#22 extracting sha256:47b315bc998d95306667eadaa05df9971c697eb770b6470ee9fbff58ed5d2808
#22 extracting sha256:47b315bc998d95306667eadaa05df9971c697eb770b6470ee9fbff58ed5d2808 0.5s done
#22 DONE 5.9s

#14 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#14 extracting sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 2.4s done
#14 DONE 6.4s

#22 [sendportal vendor 1/6] FROM docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b
#22 extracting sha256:180fe6290b355c4f53ed1daf350144810ebb3af25384a50d3a522912bed89d2d done
#22 extracting sha256:215c9dac562bbab8edc9068931ef370869fa888390db5921ae8f343ebfc8f4f8 done
#22 extracting sha256:db63a21dece86cd4ee82c1db962d233909f19f8129157a5cd1a2aab237cbe214
#22 ...

#14 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#14 extracting sha256:11a660649a250bd5d73cafb8432dd2fa4b5b31d623024703638678ae7f855f3a done
#14 extracting sha256:2b9b36fdd5ea8ad8327167ae51262cba6a31457faffbdad0a97b03eb25496f68 0.1s done
#14 DONE 6.5s

#22 [sendportal vendor 1/6] FROM docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b
#22 extracting sha256:db63a21dece86cd4ee82c1db962d233909f19f8129157a5cd1a2aab237cbe214 0.7s done
#22 DONE 6.6s

#14 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#14 extracting sha256:4999dbc97628b45f229568e92bccf2815e912aa26b62865aa857e7105b1fe411 done
#14 extracting sha256:9f9f703dbe279415024156786b8c2f24677f0bc4fbe3ddc584c1a69c56c61a7e done
#14 extracting sha256:c3b8a0981d78315677ce1cf9467a0d1d455cbe9e17582b3473990ee1d42b67d0 0.0s done
#14 extracting sha256:8290569bec7cd54c48cceb6ee51380314903f2547e1c3b224573278896320370 done
#14 extracting sha256:15939f2e2ac4a6d4705d8f7d3d43c64bd9d23b5d34b196c57e92322a500faa54
#14 ...

#22 [sendportal vendor 1/6] FROM docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b
#22 extracting sha256:dda1d22139e8e2848a33553d9156d8d8e812d027b0ce578c998b006aee652732 done
#22 extracting sha256:93714b53f670a75fc6ac2889b7ff84b82d0790fbbd6c8ca305488478cd99af32 0.0s done
#22 extracting sha256:df9e0965cba971df0b40bf22f350477bb3a88943dcf7ed674c844000edaed895 done
#22 extracting sha256:f3c3861b7f28d48a268475d144b60f3eff7ae6d2e4b89f80ad855b4526b86436 done
#22 DONE 6.7s

#23 [sendportal vendor 2/6] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#23 ...

#14 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#14 extracting sha256:15939f2e2ac4a6d4705d8f7d3d43c64bd9d23b5d34b196c57e92322a500faa54 1.2s done
#14 DONE 7.8s

#23 [sendportal vendor 2/6] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#23 DONE 1.1s

#14 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#14 extracting sha256:ff291a87e8b0c8732f1b244a9139b3f9d264e71fceee67796467ca04558a54c8 done
#14 extracting sha256:f7b733fcb91a59373f78afca513bd877f86d8918d26b4bd43e7a01d6cc1db271 done
#14 extracting sha256:32b096ff72d7e8897bd3db544601b7721928e8486c2fce08c438cae54faabe3d done
#14 extracting sha256:f5a5aa23e09c2da270208a90a31e9339587d7ee42fc7f34efbc87becd80d0c00 done
#14 extracting sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 done
#14 DONE 7.8s

#24 [sendportal stage-1  2/10] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#24 DONE 0.0s

#25 [sendportal vendor 3/6] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/*.sources /etc/apk/repositories; do [ -f "$f" ] && sed -i 's#http://#https://#g' "$f"; done; true
#25 DONE 0.1s

#26 [sendportal vendor 4/6] WORKDIR /app
#26 DONE 0.0s

#27 [sendportal stage-1  3/10] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/*.sources /etc/apk/repositories; do [ -f "$f" ] && sed -i 's#http://#https://#g' "$f"; done; true
#27 DONE 0.1s

#28 [sendportal vendor 5/6] COPY . .
#28 DONE 0.0s

#29 [sendportal vendor 6/6] RUN (composer remove --dev roave/security-advisories --no-update -q || true)  && composer update --prefer-source --no-dev --no-interaction --no-progress --no-scripts --ignore-platform-reqs && (find / -xdev -path '*/vendor/*' -type d -name .git -prune -exec rm -rf {} + 2>/dev/null; true)
#29 0.740 Loading composer repositories with package information
#29 4.614 Updating dependencies
#29 4.663 Lock file operations: 144 installs, 0 updates, 0 removals
#29 4.663   - Locking aws/aws-crt-php (v1.2.7)
#29 4.663   - Locking aws/aws-sdk-php (3.396.0)
#29 4.663   - Locking aws/aws-sdk-php-laravel (3.11.0)
#29 4.663   - Locking brick/math (0.14.8)
#29 4.663   - Locking carbonphp/carbon-doctrine-types (3.2.1)
#29 4.663   - Locking clue/stream-filter (v1.7.0)
#29 4.663   - Locking dflydev/dot-access-data (v3.0.3)
#29 4.663   - Locking doctrine/dbal (4.4.4)
#29 4.663   - Locking doctrine/deprecations (1.1.6)
#29 4.663   - Locking doctrine/inflector (2.1.0)
#29 4.663   - Locking doctrine/lexer (3.0.2)
#29 4.663   - Locking dragonmantank/cron-expression (v3.6.0)
#29 4.663   - Locking egulias/email-validator (4.0.4)
#29 4.663   - Locking fakerphp/faker (v1.24.1)
#29 4.663   - Locking filp/whoops (2.18.5)
#29 4.663   - Locking fruitcake/php-cors (v1.4.0)
#29 4.663   - Locking graham-campbell/result-type (v1.2.0)
#29 4.663   - Locking guzzlehttp/guzzle (7.15.5)
#29 4.663   - Locking guzzlehttp/promises (2.5.3)
#29 4.663   - Locking guzzlehttp/psr7 (2.13.1)
#29 4.663   - Locking guzzlehttp/uri-template (v1.0.11)
#29 4.663   - Locking hamcrest/hamcrest-php (v3.0.0)
#29 4.663   - Locking kriswallsmith/buzz (1.4.0)
#29 4.663   - Locking laravel/framework (11.x-dev 0a4034d)
#29 4.663   - Locking laravel/horizon (v5.50.0)
#29 4.663   - Locking laravel/prompts (v0.3.24)
#29 4.663   - Locking laravel/sentinel (v1.1.0)
#29 4.663   - Locking laravel/serializable-closure (v2.1.0)
#29 4.663   - Locking laravel/tinker (v2.11.1)
#29 4.663   - Locking laravel/ui (v4.6.3)
#29 4.663   - Locking league/commonmark (2.10.3)
#29 4.663   - Locking league/config (v1.2.0)
#29 4.663   - Locking league/flysystem (3.36.0)
#29 4.663   - Locking league/flysystem-local (3.35.3)
#29 4.663   - Locking league/mime-type-detection (1.17.0)
#29 4.663   - Locking league/uri (7.8.1)
#29 4.663   - Locking league/uri-interfaces (7.8.1)
#29 4.663   - Locking livewire/livewire (v3.8.9)
#29 4.663   - Locking mailgun/mailgun-php (v4.5.2)
#29 4.663   - Locking mailjet/mailjet-apiv3-php (v1.6.8)
#29 4.663   - Locking mettle/sendportal-core (v3.0.2)
#29 4.663   - Locking mockery/mockery (1.6.15)
#29 4.663   - Locking monolog/monolog (3.12.0)
#29 4.663   - Locking mtdowling/jmespath.php (2.9.2)
#29 4.663   - Locking myclabs/deep-copy (1.14.0)
#29 4.663   - Locking nesbot/carbon (3.14.0)
#29 4.663   - Locking nette/schema (v1.3.6)
#29 4.663   - Locking nette/utils (v4.1.5)
#29 4.663   - Locking nikic/php-parser (v5.9.0)
#29 4.663   - Locking nunomaduro/collision (v8.5.0)
#29 4.663   - Locking nunomaduro/termwind (v2.4.0)
#29 4.663   - Locking nyholm/psr7 (1.8.2)
#29 4.663   - Locking openspout/openspout (v4.32.0)
#29 4.663   - Locking phar-io/manifest (2.0.4)
#29 4.663   - Locking phar-io/version (3.2.1)
#29 4.663   - Locking php-http/client-common (2.7.3)
#29 4.663   - Locking php-http/discovery (1.20.0)
#29 4.663   - Locking php-http/httplug (2.4.1)
#29 4.663   - Locking php-http/message (1.16.2)
#29 4.663   - Locking php-http/multipart-stream-builder (1.4.2)
#29 4.663   - Locking php-http/promise (1.3.1)
#29 4.663   - Locking phpoption/phpoption (1.10.0)
#29 4.663   - Locking phpunit/php-code-coverage (10.1.16)
#29 4.663   - Locking phpunit/php-file-iterator (4.1.0)
#29 4.663   - Locking phpunit/php-invoker (4.0.0)
#29 4.663   - Locking phpunit/php-text-template (3.0.1)
#29 4.663   - Locking phpunit/php-timer (6.0.0)
#29 4.663   - Locking phpunit/phpunit (10.5.64)
#29 4.663   - Locking postal/postal (v2.0.3)
#29 4.663   - Locking psr/cache (3.0.0)
#29 4.663   - Locking psr/clock (1.0.0)
#29 4.663   - Locking psr/container (2.0.2)
#29 4.663   - Locking psr/event-dispatcher (1.0.0)
#29 4.663   - Locking psr/http-client (1.0.3)
#29 4.663   - Locking psr/http-factory (1.1.0)
#29 4.663   - Locking psr/http-message (2.0)
#29 4.663   - Locking psr/log (3.0.2)
#29 4.663   - Locking psr/simple-cache (3.0.0)
#29 4.663   - Locking psy/psysh (v0.12.24)
#29 4.663   - Locking ralouphie/getallheaders (3.0.3)
#29 4.663   - Locking ramsey/collection (2.1.1)
#29 4.663   - Locking ramsey/uuid (4.9.4)
#29 4.663   - Locking rap2hpoutre/fast-excel (v5.17.0)
#29 4.663   - Locking sebastian/cli-parser (2.0.1)
#29 4.663   - Locking sebastian/code-unit (2.0.0)
#29 4.663   - Locking sebastian/code-unit-reverse-lookup (3.0.0)
#29 4.663   - Locking sebastian/comparator (5.0.5)
#29 4.663   - Locking sebastian/complexity (3.2.0)
#29 4.663   - Locking sebastian/diff (5.1.1)
#29 4.663   - Locking sebastian/environment (6.1.0)
#29 4.663   - Locking sebastian/exporter (5.1.4)
#29 4.663   - Locking sebastian/global-state (6.0.2)
#29 4.663   - Locking sebastian/lines-of-code (2.0.2)
#29 4.663   - Locking sebastian/object-enumerator (5.0.0)
#29 4.663   - Locking sebastian/object-reflector (3.0.0)
#29 4.663   - Locking sebastian/recursion-context (5.0.2)
#29 4.663   - Locking sebastian/type (4.0.0)
#29 4.663   - Locking sebastian/version (4.0.1)
#29 4.663   - Locking sendgrid/php-http-client (4.1.3)
#29 4.663   - Locking sendgrid/sendgrid (8.1.11)
#29 4.663   - Locking spatie/backtrace (1.8.2)
#29 4.663   - Locking spatie/error-solutions (1.1.3)
#29 4.663   - Locking spatie/flare-client-php (1.11.1)
#29 4.663   - Locking spatie/ignition (1.16.0)
#29 4.663   - Locking spatie/laravel-ignition (2.12.0)
#29 4.663   - Locking starkbank/ecdsa (2.2.1)
#29 4.663   - Locking symfony/clock (v8.1.0)
#29 4.663   - Locking symfony/console (v7.4.19)
#29 4.663   - Locking symfony/css-selector (v8.1.6)
#29 4.663   - Locking symfony/deprecation-contracts (v3.7.1)
#29 4.663   - Locking symfony/error-handler (v7.4.17)
#29 4.663   - Locking symfony/event-dispatcher (v8.1.5)
#29 4.663   - Locking symfony/event-dispatcher-contracts (v3.7.1)
#29 4.663   - Locking symfony/filesystem (v8.1.6)
#29 4.663   - Locking symfony/finder (v7.4.19)
#29 4.663   - Locking symfony/http-foundation (v7.4.19)
#29 4.663   - Locking symfony/http-kernel (v7.4.19)
#29 4.663   - Locking symfony/mailer (v7.4.19)
#29 4.663   - Locking symfony/mime (v7.4.19)
#29 4.663   - Locking symfony/options-resolver (v8.1.0)
#29 4.663   - Locking symfony/polyfill-ctype (v1.37.0)
#29 4.663   - Locking symfony/polyfill-intl-grapheme (v1.41.0)
#29 4.663   - Locking symfony/polyfill-intl-idn (v1.42.0)
#29 4.663   - Locking symfony/polyfill-intl-normalizer (v1.42.0)
#29 4.663   - Locking symfony/polyfill-mbstring (v1.38.2)
#29 4.663   - Locking symfony/polyfill-php80 (v1.37.0)
#29 4.663   - Locking symfony/polyfill-php83 (v1.41.0)
#29 4.663   - Locking symfony/polyfill-php85 (v1.41.0)
#29 4.663   - Locking symfony/polyfill-uuid (v1.37.0)
#29 4.663   - Locking symfony/process (v7.4.19)
#29 4.663   - Locking symfony/routing (v7.4.18)
#29 4.663   - Locking symfony/service-contracts (v3.7.3)
#29 4.663   - Locking symfony/string (v8.1.7)
#29 4.663   - Locking symfony/translation (v8.1.5)
#29 4.663   - Locking symfony/translation-contracts (v3.7.1)
#29 4.663   - Locking symfony/uid (v7.4.17)
#29 4.663   - Locking symfony/validator (v8.1.7)
#29 4.663   - Locking symfony/var-dumper (v7.4.18)
#29 4.663   - Locking theseer/tokenizer (1.3.1)
#29 4.663   - Locking tijsverkoyen/css-to-inline-styles (v2.4.0)
#29 4.663   - Locking vlucas/phpdotenv (v5.7.0)
#29 4.663   - Locking voku/portable-ascii (2.1.1)
#29 4.663   - Locking webmozart/assert (2.4.1)
#29 4.663   - Locking wildbit/postmark-php (v6.1.0)
#29 4.666 Writing lock file
#29 4.666 Installing dependencies from lock file
#29 4.671 Package operations: 109 installs, 0 updates, 0 removals
#29 4.671   - Syncing php-http/discovery (1.20.0) into cache
#29 5.401   - Syncing symfony/polyfill-mbstring (v1.38.2) into cache
#29 ...

#30 [sendportal stage-1  4/10] RUN apt-get update && apt-get install -y --no-install-recommends libzip-dev libicu-dev libpq-dev unzip  && docker-php-ext-install pdo_pgsql pdo_mysql bcmath intl zip pcntl  && a2enmod rewrite && rm -rf /var/lib/apt/lists/*
#30 0.237 Hit:1 https://deb.debian.org/debian trixie InRelease
#30 0.260 Get:2 https://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#30 0.316 Get:3 https://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#30 0.355 Get:4 https://deb.debian.org/debian trixie/main amd64 Packages [9678 kB]
