
$ docker compose up -d --build
#21 [sendportal vendor 4/6] WORKDIR /app
#21 DONE 0.0s

#22 [sendportal vendor 5/6] COPY . .
#22 DONE 0.0s

#11 [proxy stage-0 1/6] FROM docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85
#11 extracting sha256:1a3a899a8294dd12f21fb3f36579c74b05013aacbcf71d6db947dda5e1c59d06 1.2s done
#11 extracting sha256:ec179e2ee07230312183920d42bf49c2ef18644e3d7186ffa92b02dd2e26a835
#11 extracting sha256:ec179e2ee07230312183920d42bf49c2ef18644e3d7186ffa92b02dd2e26a835 0.0s done
#11 extracting sha256:65213f1a3de84db18197276d9be6a34fad98eec70604aeaa6821556d932c2676 done
#11 DONE 2.6s

#23 [proxy stage-0 2/6] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#23 DONE 0.1s

#24 [sendportal vendor 6/6] RUN (composer remove --dev roave/security-advisories --no-update -q || true)  && composer update --prefer-source --no-dev --no-interaction --no-progress --no-scripts --ignore-platform-reqs && (find / -xdev -path '*/vendor/*' -type d -name .git -prune -exec rm -rf {} + 2>/dev/null; true)
#24 ...

#25 [proxy stage-0 3/6] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/*.sources /etc/apk/repositories; do [ -f "$f" ] && sed -i 's#http://#https://#g' "$f"; done; true
#25 DONE 0.1s

#26 [proxy stage-0 4/6] WORKDIR /cp
#26 DONE 0.0s

#27 [proxy stage-0 5/6] COPY --chown=node:node ui-bridge ./ui-bridge
#27 DONE 0.0s

#28 [proxy stage-0 6/6] COPY --chown=node:node capability-port ./capability-port
#28 DONE 0.0s

#29 [proxy] exporting to image
#29 exporting layers 0.1s done
#29 exporting manifest sha256:c97e49c477d91fbdea37a9e5bb07ea48ca3f05590cdcc6da79134288f3aac6ea
#29 exporting manifest sha256:c97e49c477d91fbdea37a9e5bb07ea48ca3f05590cdcc6da79134288f3aac6ea 0.0s done
#29 exporting config sha256:2e0492a3aa2df72329a5a9bfed3bd6d6e7089abe653a388917f66b979504b423 0.0s done
#29 exporting attestation manifest sha256:bee819bcb36718ebb63ba61385cfddffff7820f9ef5ecb2dab10914ea9410bca 0.0s done
#29 exporting manifest list sha256:567432ff0f5ea5ecac4feef3429159eb37293ff4ed899b1cd374b535b7ab950e done
#29 naming to docker.io/library/atta-005sendportal-proxy:latest done
#29 unpacking to docker.io/library/atta-005sendportal-proxy:latest 0.0s done
#29 DONE 0.3s

#30 [proxy] resolving provenance for metadata file
#30 DONE 0.0s

#24 [sendportal vendor 6/6] RUN (composer remove --dev roave/security-advisories --no-update -q || true)  && composer update --prefer-source --no-dev --no-interaction --no-progress --no-scripts --ignore-platform-reqs && (find / -xdev -path '*/vendor/*' -type d -name .git -prune -exec rm -rf {} + 2>/dev/null; true)
#24 0.771 Loading composer repositories with package information
#24 5.449 Updating dependencies
#24 5.490 Lock file operations: 144 installs, 0 updates, 0 removals
#24 5.490   - Locking aws/aws-crt-php (v1.2.7)
#24 5.490   - Locking aws/aws-sdk-php (3.396.0)
#24 5.490   - Locking aws/aws-sdk-php-laravel (3.11.0)
#24 5.490   - Locking brick/math (0.14.8)
#24 5.490   - Locking carbonphp/carbon-doctrine-types (3.2.1)
#24 5.490   - Locking clue/stream-filter (v1.7.0)
#24 5.490   - Locking dflydev/dot-access-data (v3.0.3)
#24 5.490   - Locking doctrine/dbal (4.4.4)
#24 5.490   - Locking doctrine/deprecations (1.1.6)
#24 5.490   - Locking doctrine/inflector (2.1.0)
#24 5.490   - Locking doctrine/lexer (3.0.2)
#24 5.490   - Locking dragonmantank/cron-expression (v3.6.0)
#24 5.490   - Locking egulias/email-validator (4.0.4)
#24 5.490   - Locking fakerphp/faker (v1.24.1)
#24 5.490   - Locking filp/whoops (2.18.5)
#24 5.490   - Locking fruitcake/php-cors (v1.4.0)
#24 5.490   - Locking graham-campbell/result-type (v1.2.0)
#24 5.490   - Locking guzzlehttp/guzzle (7.15.5)
#24 5.490   - Locking guzzlehttp/promises (2.5.3)
#24 5.490   - Locking guzzlehttp/psr7 (2.13.1)
#24 5.490   - Locking guzzlehttp/uri-template (v1.0.11)
#24 5.490   - Locking hamcrest/hamcrest-php (v3.0.0)
#24 5.491   - Locking kriswallsmith/buzz (1.4.0)
#24 5.491   - Locking laravel/framework (11.x-dev 0a4034d)
#24 5.491   - Locking laravel/horizon (v5.50.0)
#24 5.491   - Locking laravel/prompts (v0.3.24)
#24 5.491   - Locking laravel/sentinel (v1.1.0)
#24 5.491   - Locking laravel/serializable-closure (v2.1.0)
#24 5.491   - Locking laravel/tinker (v2.11.1)
#24 5.491   - Locking laravel/ui (v4.6.3)
#24 5.491   - Locking league/commonmark (2.10.3)
#24 5.491   - Locking league/config (v1.2.0)
#24 5.491   - Locking league/flysystem (3.36.0)
#24 5.491   - Locking league/flysystem-local (3.35.3)
#24 5.491   - Locking league/mime-type-detection (1.17.0)
#24 5.491   - Locking league/uri (7.8.1)
#24 5.491   - Locking league/uri-interfaces (7.8.1)
#24 5.491   - Locking livewire/livewire (v3.8.9)
#24 5.491   - Locking mailgun/mailgun-php (v4.5.2)
#24 5.491   - Locking mailjet/mailjet-apiv3-php (v1.6.8)
#24 5.491   - Locking mettle/sendportal-core (v3.0.2)
#24 5.491   - Locking mockery/mockery (1.6.15)
#24 5.491   - Locking monolog/monolog (3.12.0)
#24 5.491   - Locking mtdowling/jmespath.php (2.9.2)
#24 5.491   - Locking myclabs/deep-copy (1.14.0)
#24 5.491   - Locking nesbot/carbon (3.14.0)
#24 5.491   - Locking nette/schema (v1.3.6)
#24 5.491   - Locking nette/utils (v4.1.5)
#24 5.491   - Locking nikic/php-parser (v5.9.0)
#24 5.491   - Locking nunomaduro/collision (v8.5.0)
#24 5.491   - Locking nunomaduro/termwind (v2.4.0)
#24 5.491   - Locking nyholm/psr7 (1.8.2)
#24 5.491   - Locking openspout/openspout (v4.32.0)
#24 5.491   - Locking phar-io/manifest (2.0.4)
#24 5.491   - Locking phar-io/version (3.2.1)
#24 5.491   - Locking php-http/client-common (2.7.3)
#24 5.491   - Locking php-http/discovery (1.20.0)
#24 5.491   - Locking php-http/httplug (2.4.1)
#24 5.491   - Locking php-http/message (1.16.2)
#24 5.491   - Locking php-http/multipart-stream-builder (1.4.2)
#24 5.491   - Locking php-http/promise (1.3.1)
#24 5.491   - Locking phpoption/phpoption (1.10.0)
#24 5.491   - Locking phpunit/php-code-coverage (10.1.16)
#24 5.491   - Locking phpunit/php-file-iterator (4.1.0)
#24 5.491   - Locking phpunit/php-invoker (4.0.0)
#24 5.491   - Locking phpunit/php-text-template (3.0.1)
#24 5.491   - Locking phpunit/php-timer (6.0.0)
#24 5.491   - Locking phpunit/phpunit (10.5.64)
#24 5.491   - Locking postal/postal (v2.0.3)
#24 5.491   - Locking psr/cache (3.0.0)
#24 5.491   - Locking psr/clock (1.0.0)
#24 5.491   - Locking psr/container (2.0.2)
#24 5.491   - Locking psr/event-dispatcher (1.0.0)
#24 5.491   - Locking psr/http-client (1.0.3)
#24 5.491   - Locking psr/http-factory (1.1.0)
#24 5.491   - Locking psr/http-message (2.0)
#24 5.491   - Locking psr/log (3.0.2)
#24 5.491   - Locking psr/simple-cache (3.0.0)
#24 5.491   - Locking psy/psysh (v0.12.24)
#24 5.491   - Locking ralouphie/getallheaders (3.0.3)
#24 5.491   - Locking ramsey/collection (2.1.1)
#24 5.491   - Locking ramsey/uuid (4.9.4)
#24 5.491   - Locking rap2hpoutre/fast-excel (v5.17.0)
#24 5.491   - Locking sebastian/cli-parser (2.0.1)
#24 5.491   - Locking sebastian/code-unit (2.0.0)
#24 5.491   - Locking sebastian/code-unit-reverse-lookup (3.0.0)
#24 5.491   - Locking sebastian/comparator (5.0.5)
#24 5.491   - Locking sebastian/complexity (3.2.0)
#24 5.491   - Locking sebastian/diff (5.1.1)
#24 5.491   - Locking sebastian/environment (6.1.0)
#24 5.491   - Locking sebastian/exporter (5.1.4)
#24 5.491   - Locking sebastian/global-state (6.0.2)
#24 5.491   - Locking sebastian/lines-of-code (2.0.2)
#24 5.491   - Locking sebastian/object-enumerator (5.0.0)
#24 5.491   - Locking sebastian/object-reflector (3.0.0)
#24 5.491   - Locking sebastian/recursion-context (5.0.2)
#24 5.491   - Locking sebastian/type (4.0.0)
#24 5.491   - Locking sebastian/version (4.0.1)
#24 5.491   - Locking sendgrid/php-http-client (4.1.3)
#24 5.491   - Locking sendgrid/sendgrid (8.1.11)
#24 5.491   - Locking spatie/backtrace (1.8.2)
#24 5.491   - Locking spatie/error-solutions (1.1.3)
#24 5.491   - Locking spatie/flare-client-php (1.11.1)
#24 5.491   - Locking spatie/ignition (1.16.0)
#24 5.491   - Locking spatie/laravel-ignition (2.12.0)
#24 5.491   - Locking starkbank/ecdsa (2.2.1)
#24 5.491   - Locking symfony/clock (v8.1.0)
#24 5.491   - Locking symfony/console (v7.4.19)
#24 5.491   - Locking symfony/css-selector (v8.1.6)
#24 5.492   - Locking symfony/deprecation-contracts (v3.7.1)
#24 5.492   - Locking symfony/error-handler (v7.4.17)
#24 5.492   - Locking symfony/event-dispatcher (v8.1.5)
#24 5.492   - Locking symfony/event-dispatcher-contracts (v3.7.1)
#24 5.492   - Locking symfony/filesystem (v8.1.6)
#24 5.492   - Locking symfony/finder (v7.4.19)
#24 5.492   - Locking symfony/http-foundation (v7.4.19)
#24 5.492   - Locking symfony/http-kernel (v7.4.19)
#24 5.492   - Locking symfony/mailer (v7.4.19)
#24 5.492   - Locking symfony/mime (v7.4.19)
#24 5.492   - Locking symfony/options-resolver (v8.1.0)
#24 5.492   - Locking symfony/polyfill-ctype (v1.37.0)
#24 5.492   - Locking symfony/polyfill-intl-grapheme (v1.41.0)
#24 5.492   - Locking symfony/polyfill-intl-idn (v1.42.0)
#24 5.492   - Locking symfony/polyfill-intl-normalizer (v1.42.0)
#24 5.492   - Locking symfony/polyfill-mbstring (v1.38.2)
#24 5.492   - Locking symfony/polyfill-php80 (v1.37.0)
#24 5.492   - Locking symfony/polyfill-php83 (v1.41.0)
#24 5.492   - Locking symfony/polyfill-php85 (v1.41.0)
#24 5.492   - Locking symfony/polyfill-uuid (v1.37.0)
#24 5.492   - Locking symfony/process (v7.4.19)
#24 5.492   - Locking symfony/routing (v7.4.18)
#24 5.492   - Locking symfony/service-contracts (v3.7.3)
#24 5.492   - Locking symfony/string (v8.1.7)
#24 5.492   - Locking symfony/translation (v8.1.5)
#24 5.492   - Locking symfony/translation-contracts (v3.7.1)
#24 5.492   - Locking symfony/uid (v7.4.17)
#24 5.492   - Locking symfony/validator (v8.1.7)
#24 5.492   - Locking symfony/var-dumper (v7.4.18)
#24 5.492   - Locking theseer/tokenizer (1.3.1)
#24 5.492   - Locking tijsverkoyen/css-to-inline-styles (v2.4.0)
#24 5.492   - Locking vlucas/phpdotenv (v5.7.0)
#24 5.492   - Locking voku/portable-ascii (2.1.1)
#24 5.492   - Locking webmozart/assert (2.4.1)
#24 5.492   - Locking wildbit/postmark-php (v6.1.0)
#24 5.495 Writing lock file
#24 5.495 Installing dependencies from lock file
#24 5.499 Package operations: 109 installs, 0 updates, 0 removals
#24 5.500   - Syncing php-http/discovery (1.20.0) into cache
#24 6.504   - Syncing symfony/polyfill-mbstring (v1.38.2) into cache
#24 7.168   - Syncing symfony/polyfill-ctype (v1.37.0) into cache
#24 ...

#18 [sendportal stage-1  4/10] RUN apt-get update && apt-get install -y --no-install-recommends libzip-dev libicu-dev libpq-dev unzip  && docker-php-ext-install pdo_pgsql pdo_mysql bcmath intl zip pcntl  && a2enmod rewrite && rm -rf /var/lib/apt/lists/*
#18 1.656 Fetched 10.0 MB in 2s (6444 kB/s)
#18 1.656 Reading package lists...
#18 2.200 Reading package lists...
#18 2.670 Building dependency tree...
#18 2.813 Reading state information...
#18 3.004 The following additional packages will be installed:
#18 3.005   icu-devtools libicu76 libpq5 libssl-dev libzip5 zipcmp zipmerge ziptool
#18 3.005   zlib1g-dev
#18 3.007 Suggested packages:
#18 3.007   icu-doc postgresql-doc-17 libssl-doc zip
#18 3.089 The following NEW packages will be installed:
#18 3.090   icu-devtools libicu-dev libicu76 libpq-dev libpq5 libssl-dev libzip-dev
#18 3.090   libzip5 unzip zipcmp zipmerge ziptool zlib1g-dev
#18 3.342 0 upgraded, 13 newly installed, 0 to remove and 0 not upgraded.
#18 3.342 Need to get 25.5 MB of archives.
#18 3.342 After this operation, 111 MB of additional disk space will be used.
#18 3.342 Get:1 https://deb.debian.org/debian trixie/main amd64 libicu76 amd64 76.1-4 [9722 kB]
#18 3.585 Get:2 https://deb.debian.org/debian trixie/main amd64 icu-devtools amd64 76.1-4 [215 kB]
#18 3.591 Get:3 https://deb.debian.org/debian trixie/main amd64 libicu-dev amd64 76.1-4 [10.8 MB]
#18 3.671 Get:4 https://deb.debian.org/debian trixie/main amd64 libpq5 amd64 17.11-0+deb13u1 [237 kB]
#18 3.672 Get:5 https://deb.debian.org/debian trixie/main amd64 libssl-dev amd64 3.5.7-1~deb13u2 [2965 kB]
#18 3.695 Get:6 https://deb.debian.org/debian trixie/main amd64 libpq-dev amd64 17.11-0+deb13u1 [159 kB]
#18 3.695 Get:7 https://deb.debian.org/debian trixie/main amd64 libzip5 amd64 1.11.3-2 [62.6 kB]
#18 3.696 Get:8 https://deb.debian.org/debian trixie/main amd64 zipcmp amd64 1.11.3-2 [19.8 kB]
#18 3.696 Get:9 https://deb.debian.org/debian trixie/main amd64 zipmerge amd64 1.11.3-2 [14.5 kB]
#18 3.696 Get:10 https://deb.debian.org/debian trixie/main amd64 ziptool amd64 1.11.3-2 [22.6 kB]
#18 3.696 Get:11 https://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#18 3.710 Get:12 https://deb.debian.org/debian trixie/main amd64 libzip-dev amd64 1.11.3-2 [181 kB]
#18 3.722 Get:13 https://deb.debian.org/debian trixie/main amd64 unzip amd64 6.0-29+deb13u1 [173 kB]
#18 3.855 debconf: unable to initialize frontend: Dialog
#18 3.855 debconf: (TERM is not set, so the dialog frontend is not usable.)
#18 3.855 debconf: falling back to frontend: Readline
#18 3.863 debconf: unable to initialize frontend: Readline
#18 3.863 debconf: (This frontend requires a controlling tty.)
#18 3.863 debconf: falling back to frontend: Teletype
#18 3.869 debconf: unable to initialize frontend: Teletype
#18 3.869 debconf: (This frontend requires a controlling tty.)
#18 3.869 debconf: falling back to frontend: Noninteractive
#18 4.357 Fetched 25.5 MB in 1s (41.0 MB/s)
#18 4.371 Selecting previously unselected package libicu76:amd64.
#18 4.371 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 15598 files and directories currently installed.)
#18 4.378 Preparing to unpack .../00-libicu76_76.1-4_amd64.deb ...
#18 4.379 Unpacking libicu76:amd64 (76.1-4) ...
#18 4.754 Selecting previously unselected package icu-devtools.
#18 4.755 Preparing to unpack .../01-icu-devtools_76.1-4_amd64.deb ...
#18 4.756 Unpacking icu-devtools (76.1-4) ...
#18 4.777 Selecting previously unselected package libicu-dev:amd64.
#18 4.778 Preparing to unpack .../02-libicu-dev_76.1-4_amd64.deb ...
#18 4.779 Unpacking libicu-dev:amd64 (76.1-4) ...
#18 5.163 Selecting previously unselected package libpq5:amd64.
#18 5.165 Preparing to unpack .../03-libpq5_17.11-0+deb13u1_amd64.deb ...
#18 5.167 Unpacking libpq5:amd64 (17.11-0+deb13u1) ...
#18 5.203 Selecting previously unselected package libssl-dev:amd64.
#18 5.205 Preparing to unpack .../04-libssl-dev_3.5.7-1~deb13u2_amd64.deb ...
#18 5.207 Unpacking libssl-dev:amd64 (3.5.7-1~deb13u2) ...
#18 5.366 Selecting previously unselected package libpq-dev.
#18 5.368 Preparing to unpack .../05-libpq-dev_17.11-0+deb13u1_amd64.deb ...
#18 5.369 Unpacking libpq-dev (17.11-0+deb13u1) ...
#18 5.403 Selecting previously unselected package libzip5:amd64.
#18 5.406 Preparing to unpack .../06-libzip5_1.11.3-2_amd64.deb ...
#18 5.407 Unpacking libzip5:amd64 (1.11.3-2) ...
#18 5.433 Selecting previously unselected package zipcmp.
#18 5.436 Preparing to unpack .../07-zipcmp_1.11.3-2_amd64.deb ...
#18 5.437 Unpacking zipcmp (1.11.3-2) ...
#18 5.459 Selecting previously unselected package zipmerge.
#18 5.461 Preparing to unpack .../08-zipmerge_1.11.3-2_amd64.deb ...
#18 5.462 Unpacking zipmerge (1.11.3-2) ...
#18 5.486 Selecting previously unselected package ziptool.
#18 5.488 Preparing to unpack .../09-ziptool_1.11.3-2_amd64.deb ...
#18 5.489 Unpacking ziptool (1.11.3-2) ...
#18 5.511 Selecting previously unselected package zlib1g-dev:amd64.
#18 5.513 Preparing to unpack .../10-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#18 5.514 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#18 5.540 Selecting previously unselected package libzip-dev:amd64.
#18 5.541 Preparing to unpack .../11-libzip-dev_1.11.3-2_amd64.deb ...
#18 5.542 Unpacking libzip-dev:amd64 (1.11.3-2) ...
#18 5.568 Selecting previously unselected package unzip.
#18 5.570 Preparing to unpack .../12-unzip_6.0-29+deb13u1_amd64.deb ...
#18 5.571 Unpacking unzip (6.0-29+deb13u1) ...
#18 5.602 Setting up libzip5:amd64 (1.11.3-2) ...
#18 5.604 Setting up unzip (6.0-29+deb13u1) ...
#18 5.607 Setting up libpq5:amd64 (17.11-0+deb13u1) ...
#18 5.609 Setting up zipmerge (1.11.3-2) ...
#18 5.612 Setting up libssl-dev:amd64 (3.5.7-1~deb13u2) ...
#18 5.614 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#18 5.617 Setting up zipcmp (1.11.3-2) ...
#18 5.619 Setting up libicu76:amd64 (76.1-4) ...
#18 5.621 Setting up ziptool (1.11.3-2) ...
#18 5.624 Setting up libzip-dev:amd64 (1.11.3-2) ...
#18 5.626 Setting up libpq-dev (17.11-0+deb13u1) ...
#18 5.628 Setting up icu-devtools (76.1-4) ...
#18 5.630 Setting up libicu-dev:amd64 (76.1-4) ...
#18 5.632 Processing triggers for libc-bin (2.41-12+deb13u4) ...
#18 6.534 Configuring for:
#18 6.534 PHP Version:             8.4
#18 6.534 PHP Api Version:         20240924
#18 6.534 Zend Module Api No:      20240924
#18 6.534 Zend Extension Api No:   420240924
#18 7.116 checking for grep that handles long lines and -e... /usr/bin/grep
#18 7.119 checking for egrep... /usr/bin/grep -E
#18 7.121 checking for a sed that does not truncate output... /usr/bin/sed
#18 7.164 checking build system type... x86_64-pc-linux-gnu
#18 7.170 checking host system type... x86_64-pc-linux-gnu
#18 7.170 checking target system type... x86_64-pc-linux-gnu
#18 7.209 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#18 7.261 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#18 7.276 checking for gawk... no
#18 7.277 checking for nawk... nawk
#18 7.277 checking if nawk is broken... no
#18 7.280 checking for pkg-config... /usr/bin/pkg-config
#18 7.281 checking pkg-config is at least version 0.9.0... yes
#18 7.282 checking for cc... cc
#18 7.317 checking whether the C compiler works... yes
#18 7.354 checking for C compiler default output file name... a.out
#18 7.355 checking for suffix of executables... 
#18 7.389 checking whether we are cross compiling... no
#18 7.427 checking for suffix of object files... o
#18 7.447 checking whether the compiler supports GNU C... yes
#18 7.465 checking whether cc accepts -g... yes
#18 7.483 checking for cc option to enable C11 features... none needed
#18 7.526 checking how to run the C preprocessor... cc -E
#18 7.581 checking for egrep -e... (cached) /usr/bin/grep -E
#18 7.581 checking for icc... no
#18 7.596 checking for suncc... no
#18 7.607 checking for system library directory... lib
#18 7.607 checking if compiler supports -Wl,-rpath,... yes
#18 7.672 checking for PHP prefix... /usr/local
#18 7.672 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#18 7.672 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#18 7.672 checking for PHP installed headers prefix... /usr/local/include/php
