
$ docker compose up -d --build
#12 sha256:db63a21dece86cd4ee82c1db962d233909f19f8129157a5cd1a2aab237cbe214 31.96MB / 31.96MB 0.9s done
#12 sha256:47b315bc998d95306667eadaa05df9971c697eb770b6470ee9fbff58ed5d2808 22.83MB / 22.83MB 0.7s done
#12 sha256:0c5da73b54f94ec217546882f182f9bef195e691ac8e27ac32ddeef8d6669e5a 14.48MB / 14.48MB 0.7s done
#12 sha256:048db7ded50b884244d7cd8e1136c7f59f8de672fc333785717125f7ceacdb41 488B / 488B 0.3s done
#12 sha256:6273de5464fa78b05aac16b835da86450421ff1b6a97373881e6bf6831540f3b 215B / 215B 0.3s done
#12 sha256:5f5e9c2a2e39c7ff12b63c9a0b0511d1b7193450572669b00986b02afaf9d38e 932B / 932B 0.9s done
#12 sha256:5bf1f8344e5bdfa4dc2d44919f2d4692a87a4eb016af3c8fdfbd32e29712467e 3.49MB / 3.49MB 1.5s done
#12 extracting sha256:5bf1f8344e5bdfa4dc2d44919f2d4692a87a4eb016af3c8fdfbd32e29712467e 0.1s done
#12 DONE 3.7s

#16 [proxy stage-0 3/6] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/*.sources /etc/apk/repositories; do [ -f "$f" ] && sed -i 's#http://#https://#g' "$f"; done; true
#16 DONE 0.1s

#17 [proxy stage-0 4/6] WORKDIR /cp
#17 DONE 0.0s

#18 [mixpost assets 4/8] WORKDIR /pkg
#18 DONE 0.0s

#19 [mixpost assets 5/8] COPY package.json package-lock.json ./
#19 DONE 0.0s

#20 [proxy stage-0 5/6] COPY --chown=node:node ui-bridge ./ui-bridge
#20 DONE 0.0s

#21 [proxy stage-0 6/6] COPY --chown=node:node capability-port ./capability-port
#21 DONE 0.0s

#12 [mixpost host 1/9] FROM docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b
#12 extracting sha256:5f5e9c2a2e39c7ff12b63c9a0b0511d1b7193450572669b00986b02afaf9d38e 0.0s done
#12 extracting sha256:6273de5464fa78b05aac16b835da86450421ff1b6a97373881e6bf6831540f3b done
#12 extracting sha256:0c5da73b54f94ec217546882f182f9bef195e691ac8e27ac32ddeef8d6669e5a 0.0s done
#12 extracting sha256:048db7ded50b884244d7cd8e1136c7f59f8de672fc333785717125f7ceacdb41 done
#12 extracting sha256:47b315bc998d95306667eadaa05df9971c697eb770b6470ee9fbff58ed5d2808
#12 ...

#22 [proxy] exporting to image
#22 exporting layers 0.1s done
#22 exporting manifest sha256:ff62414d01d158647fd429a47f927382f62ebf293dac7d84141a2cb29a8bbe27 0.0s done
#22 exporting config sha256:f0735a62e5ef2c88f3b72288d335c195306a6da5b5ce21dc50bb4b5b08c397ff done
#22 exporting attestation manifest sha256:5ebd061a0ac940019662ba431182d0df8156f72cfaa6cff07e146ca788bde9b9 0.0s done
#22 exporting manifest list sha256:ab0bfe9a4df1040093ea98839c36fd3fc8d64904c933f7c085e3b5419a462919 done
#22 naming to docker.io/library/atta-004mixpost-proxy:latest done
#22 unpacking to docker.io/library/atta-004mixpost-proxy:latest 0.1s done
#22 DONE 0.2s

#23 [proxy] resolving provenance for metadata file
#23 DONE 0.0s

#11 [mixpost stage-2  1/11] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#11 sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 32B / 32B 1.4s done
#11 sha256:32b096ff72d7e8897bd3db544601b7721928e8486c2fce08c438cae54faabe3d 247B / 247B 1.4s done
#11 sha256:f5a5aa23e09c2da270208a90a31e9339587d7ee42fc7f34efbc87becd80d0c00 890B / 890B 0.4s done
#11 sha256:f7b733fcb91a59373f78afca513bd877f86d8918d26b4bd43e7a01d6cc1db271 252B / 252B 0.3s done
#11 sha256:ff291a87e8b0c8732f1b244a9139b3f9d264e71fceee67796467ca04558a54c8 2.46kB / 2.46kB 0.4s done
#11 sha256:15939f2e2ac4a6d4705d8f7d3d43c64bd9d23b5d34b196c57e92322a500faa54 1.05MB / 13.71MB 0.6s
#11 sha256:8290569bec7cd54c48cceb6ee51380314903f2547e1c3b224573278896320370 486B / 486B 0.4s done
#11 sha256:c3b8a0981d78315677ce1cf9467a0d1d455cbe9e17582b3473990ee1d42b67d0 0B / 13.93MB 0.3s
#11 sha256:9f9f703dbe279415024156786b8c2f24677f0bc4fbe3ddc584c1a69c56c61a7e 0B / 486B 0.2s
#11 sha256:4999dbc97628b45f229568e92bccf2815e912aa26b62865aa857e7105b1fe411 0B / 429B 0.2s
#11 sha256:15939f2e2ac4a6d4705d8f7d3d43c64bd9d23b5d34b196c57e92322a500faa54 13.71MB / 13.71MB 0.7s done
#11 sha256:9f9f703dbe279415024156786b8c2f24677f0bc4fbe3ddc584c1a69c56c61a7e 486B / 486B 0.3s done
#11 sha256:4999dbc97628b45f229568e92bccf2815e912aa26b62865aa857e7105b1fe411 429B / 429B 0.3s done
#11 sha256:2b9b36fdd5ea8ad8327167ae51262cba6a31457faffbdad0a97b03eb25496f68 0B / 4.24MB 0.2s
#11 sha256:c3b8a0981d78315677ce1cf9467a0d1d455cbe9e17582b3473990ee1d42b67d0 13.93MB / 13.93MB 0.6s done
#11 sha256:11a660649a250bd5d73cafb8432dd2fa4b5b31d623024703638678ae7f855f3a 0B / 226B 0.2s
#11 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 0B / 117.84MB 0.2s
#11 sha256:11a660649a250bd5d73cafb8432dd2fa4b5b31d623024703638678ae7f855f3a 226B / 226B 0.3s done
#11 sha256:7326873604d4d7ec9cda13d2b55b8b0f991af2aa3bbeaeac959c9d40f24c5bfc 0B / 225B 0.2s
#11 sha256:2b9b36fdd5ea8ad8327167ae51262cba6a31457faffbdad0a97b03eb25496f68 4.24MB / 4.24MB 0.5s done
#11 sha256:6b37362b3da78869050b894b799ad4df04f1f3b52774087db0d81151570244c8 0B / 29.83MB 0.2s
#11 sha256:7326873604d4d7ec9cda13d2b55b8b0f991af2aa3bbeaeac959c9d40f24c5bfc 225B / 225B 0.3s done
#11 ...

#12 [mixpost host 1/9] FROM docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b
#12 extracting sha256:47b315bc998d95306667eadaa05df9971c697eb770b6470ee9fbff58ed5d2808 0.6s done
#12 extracting sha256:180fe6290b355c4f53ed1daf350144810ebb3af25384a50d3a522912bed89d2d done
#12 extracting sha256:215c9dac562bbab8edc9068931ef370869fa888390db5921ae8f343ebfc8f4f8 done
#12 extracting sha256:db63a21dece86cd4ee82c1db962d233909f19f8129157a5cd1a2aab237cbe214 0.8s done
#12 extracting sha256:dda1d22139e8e2848a33553d9156d8d8e812d027b0ce578c998b006aee652732 0.0s done
#12 extracting sha256:93714b53f670a75fc6ac2889b7ff84b82d0790fbbd6c8ca305488478cd99af32 0.0s done
#12 extracting sha256:df9e0965cba971df0b40bf22f350477bb3a88943dcf7ed674c844000edaed895 0.0s done
#12 DONE 5.2s

#11 [mixpost stage-2  1/11] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#11 ...

#24 [mixpost assets 6/8] RUN npm ci --no-audit --no-fund
#24 1.147 npm warn ERESOLVE overriding peer dependency
#24 1.147 npm warn While resolving: vue-virtual-scroller@1.1.2
#24 1.147 npm warn Found: vue@3.5.15
#24 1.147 npm warn node_modules/vue
#24 1.147 npm warn   dev vue@"^3.5.13" from the root project
#24 1.147 npm warn   10 more (@inertiajs/vue3, @tiptap/vue-3, @vitejs/plugin-vue, ...)
#24 1.147 npm warn
#24 1.147 npm warn Could not resolve dependency:
#24 1.147 npm warn peer vue@"^2.6.11" from vue-virtual-scroller@1.1.2
#24 1.147 npm warn node_modules/emoji-mart-vue-fast/node_modules/vue-virtual-scroller
#24 1.147 npm warn   vue-virtual-scroller@"^1.0.10" from emoji-mart-vue-fast@11.2.0
#24 1.147 npm warn   node_modules/emoji-mart-vue-fast
#24 1.147 npm warn
#24 1.147 npm warn Conflicting peer dependency: vue@2.7.16
#24 1.147 npm warn node_modules/vue
#24 1.147 npm warn   peer vue@"^2.6.11" from vue-virtual-scroller@1.1.2
#24 1.147 npm warn   node_modules/emoji-mart-vue-fast/node_modules/vue-virtual-scroller
#24 1.147 npm warn     vue-virtual-scroller@"^1.0.10" from emoji-mart-vue-fast@11.2.0
#24 1.147 npm warn     node_modules/emoji-mart-vue-fast
#24 1.173 npm warn ERESOLVE overriding peer dependency
#24 1.173 npm warn While resolving: vue-resize@0.4.5
#24 1.173 npm warn Found: vue@3.5.15
#24 1.173 npm warn node_modules/vue
#24 1.173 npm warn   dev vue@"^3.5.13" from the root project
#24 1.173 npm warn   10 more (@inertiajs/vue3, @tiptap/vue-3, @vitejs/plugin-vue, ...)
#24 1.173 npm warn
#24 1.173 npm warn Could not resolve dependency:
#24 1.173 npm warn peer vue@"^2.3.0" from vue-resize@0.4.5
#24 1.173 npm warn node_modules/emoji-mart-vue-fast/node_modules/vue-virtual-scroller/node_modules/vue-resize
#24 1.173 npm warn   vue-resize@"^0.4.5" from vue-virtual-scroller@1.1.2
#24 1.173 npm warn   node_modules/emoji-mart-vue-fast/node_modules/vue-virtual-scroller
#24 1.173 npm warn
#24 1.173 npm warn Conflicting peer dependency: vue@2.7.16
#24 1.173 npm warn node_modules/vue
#24 1.173 npm warn   peer vue@"^2.3.0" from vue-resize@0.4.5
#24 1.173 npm warn   node_modules/emoji-mart-vue-fast/node_modules/vue-virtual-scroller/node_modules/vue-resize
#24 1.173 npm warn     vue-resize@"^0.4.5" from vue-virtual-scroller@1.1.2
#24 1.173 npm warn     node_modules/emoji-mart-vue-fast/node_modules/vue-virtual-scroller
#24 ...

#12 [mixpost host 1/9] FROM docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b
#12 extracting sha256:f3c3861b7f28d48a268475d144b60f3eff7ae6d2e4b89f80ad855b4526b86436 0.0s done
#12 DONE 5.2s

#11 [mixpost stage-2  1/11] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#11 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 20.97MB / 117.84MB 1.1s
#11 sha256:6b37362b3da78869050b894b799ad4df04f1f3b52774087db0d81151570244c8 29.83MB / 29.83MB 0.9s
#11 ...

#25 [mixpost host 2/9] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#25 DONE 0.4s

#11 [mixpost stage-2  1/11] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#11 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 38.80MB / 117.84MB 1.2s
#11 sha256:6b37362b3da78869050b894b799ad4df04f1f3b52774087db0d81151570244c8 29.83MB / 29.83MB 1.0s done
#11 extracting sha256:6b37362b3da78869050b894b799ad4df04f1f3b52774087db0d81151570244c8
#11 ...

#26 [mixpost host 3/9] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/*.sources /etc/apk/repositories; do [ -f "$f" ] && sed -i 's#http://#https://#g' "$f"; done; true
#26 DONE 0.2s

#11 [mixpost stage-2  1/11] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#11 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 56.62MB / 117.84MB 1.4s
#11 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 95.42MB / 117.84MB 1.7s
#11 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 117.84MB / 117.84MB 1.8s
#11 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 117.84MB / 117.84MB 1.8s done
#11 extracting sha256:6b37362b3da78869050b894b799ad4df04f1f3b52774087db0d81151570244c8 0.9s done
#11 extracting sha256:7326873604d4d7ec9cda13d2b55b8b0f991af2aa3bbeaeac959c9d40f24c5bfc
#11 extracting sha256:7326873604d4d7ec9cda13d2b55b8b0f991af2aa3bbeaeac959c9d40f24c5bfc 0.0s done
#11 extracting sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd
#11 extracting sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 2.6s done
#11 DONE 9.2s

#27 [mixpost host 4/9] RUN composer create-project --prefer-source 'laravel/laravel:^12.0' /host --no-dev --no-interaction --no-progress --no-scripts --ignore-platform-reqs && (find / -xdev -path '*/vendor/*' -type d -name .git -prune -exec rm -rf {} + 2>/dev/null; true)
#27 0.217 Creating a "laravel/laravel:^12.0" project at "../host"
#27 0.738 Installing laravel/laravel (v12.12.2)
#27 0.744   - Syncing laravel/laravel (v12.12.2) into cache
#27 ...

#11 [mixpost stage-2  1/11] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#11 extracting sha256:11a660649a250bd5d73cafb8432dd2fa4b5b31d623024703638678ae7f855f3a 0.0s done
#11 extracting sha256:2b9b36fdd5ea8ad8327167ae51262cba6a31457faffbdad0a97b03eb25496f68 0.2s done
#11 DONE 9.3s

#11 [mixpost stage-2  1/11] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#11 extracting sha256:4999dbc97628b45f229568e92bccf2815e912aa26b62865aa857e7105b1fe411 0.0s done
#11 extracting sha256:9f9f703dbe279415024156786b8c2f24677f0bc4fbe3ddc584c1a69c56c61a7e done
#11 extracting sha256:c3b8a0981d78315677ce1cf9467a0d1d455cbe9e17582b3473990ee1d42b67d0 0.0s done
#11 extracting sha256:8290569bec7cd54c48cceb6ee51380314903f2547e1c3b224573278896320370 done
#11 extracting sha256:15939f2e2ac4a6d4705d8f7d3d43c64bd9d23b5d34b196c57e92322a500faa54
#11 extracting sha256:15939f2e2ac4a6d4705d8f7d3d43c64bd9d23b5d34b196c57e92322a500faa54 0.4s done
#11 DONE 9.8s

#24 [mixpost assets 6/8] RUN npm ci --no-audit --no-fund
#24 2.660 npm warn deprecated lodash.isequal@4.5.0: This package is deprecated. Use require('node:util').isDeepStrictEqual instead.
#24 5.084 npm warn deprecated core-js@2.6.12: core-js@<3.23.3 is no longer maintained and not recommended for usage due to the number of issues. Because of the V8 engine whims, feature detection in old core-js versions could cause a slowdown up to 100x even if nothing is polyfilled. Some versions have web compatibility issues. Please, upgrade your dependencies to the actual version of core-js.
#24 ...

#11 [mixpost stage-2  1/11] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#11 extracting sha256:ff291a87e8b0c8732f1b244a9139b3f9d264e71fceee67796467ca04558a54c8 0.0s done
#11 extracting sha256:f7b733fcb91a59373f78afca513bd877f86d8918d26b4bd43e7a01d6cc1db271 done
#11 extracting sha256:32b096ff72d7e8897bd3db544601b7721928e8486c2fce08c438cae54faabe3d 0.0s done
#11 extracting sha256:f5a5aa23e09c2da270208a90a31e9339587d7ee42fc7f34efbc87becd80d0c00 done
#11 extracting sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 0.0s done
#11 DONE 9.9s

#28 [mixpost stage-2  2/11] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#28 DONE 1.4s

#24 [mixpost assets 6/8] RUN npm ci --no-audit --no-fund
#24 6.961 
#24 6.961 added 207 packages in 7s
#24 6.962 npm notice
#24 6.962 npm notice New major version of npm available! 10.9.8 -> 12.1.0
#24 6.962 npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.1.0
#24 6.962 npm notice To update run: npm install -g npm@12.1.0
#24 6.962 npm notice
#24 DONE 7.5s

#29 [mixpost assets 7/8] COPY . .
#29 DONE 0.3s

#30 [mixpost stage-2  3/11] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/*.sources /etc/apk/repositories; do [ -f "$f" ] && sed -i 's#http://#https://#g' "$f"; done; true
#30 DONE 0.3s

#31 [mixpost stage-2  4/11] RUN apt-get update && apt-get install -y --no-install-recommends libzip-dev libicu-dev libpng-dev libjpeg-dev libfreetype6-dev unzip  && docker-php-ext-configure gd --with-freetype --with-jpeg  && docker-php-ext-install pdo_mysql bcmath intl zip pcntl gd exif  && a2enmod rewrite && rm -rf /var/lib/apt/lists/*
#31 0.400 Hit:1 https://deb.debian.org/debian trixie InRelease
#31 0.423 Get:2 https://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#31 0.484 Get:3 https://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#31 0.525 Get:4 https://deb.debian.org/debian trixie/main amd64 Packages [9678 kB]
#31 0.653 Get:5 https://deb.debian.org/debian trixie-updates/main amd64 Packages [4412 B]
#31 0.689 Get:6 https://deb.debian.org/debian-security trixie-security/main amd64 Packages [262 kB]
#31 1.268 Fetched 10.0 MB in 1s (8502 kB/s)
#31 1.268 Reading package lists...
#31 1.776 Reading package lists...
#31 2.315 Building dependency tree...
#31 2.451 Reading state information...
#31 2.625 The following additional packages will be installed:
#31 2.625   icu-devtools libbrotli-dev libbz2-dev libfreetype6 libicu76 libjpeg62-turbo
#31 2.626   libjpeg62-turbo-dev libpng16-16t64 libzip5 zipcmp zipmerge ziptool
#31 2.626   zlib1g-dev
#31 2.627 Suggested packages:
#31 2.627   freetype2-doc icu-doc zip
#31 2.627 Recommended packages:
#31 2.627   bzip2-doc libpng-tools
#31 2.744 The following NEW packages will be installed:
#31 2.745   icu-devtools libbrotli-dev libbz2-dev libfreetype-dev libfreetype6
#31 2.745   libicu-dev libicu76 libjpeg-dev libjpeg62-turbo libjpeg62-turbo-dev
#31 2.746   libpng-dev libpng16-16t64 libzip-dev libzip5 unzip zipcmp zipmerge ziptool
#31 2.746   zlib1g-dev
#31 3.076 0 upgraded, 19 newly installed, 0 to remove and 0 not upgraded.
#31 3.076 Need to get 24.7 MB of archives.
#31 3.076 After this operation, 101 MB of additional disk space will be used.
#31 3.076 Get:1 https://deb.debian.org/debian trixie/main amd64 libicu76 amd64 76.1-4 [9722 kB]
#31 3.249 Get:2 https://deb.debian.org/debian trixie/main amd64 icu-devtools amd64 76.1-4 [215 kB]
#31 3.253 Get:3 https://deb.debian.org/debian trixie/main amd64 libbrotli-dev amd64 1.1.0-2+b7 [316 kB]
#31 3.256 Get:4 https://deb.debian.org/debian trixie/main amd64 libbz2-dev amd64 1.0.8-6 [31.4 kB]
#31 3.256 Get:5 https://deb.debian.org/debian trixie/main amd64 libpng16-16t64 amd64 1.6.48-1+deb13u5 [283 kB]
#31 3.258 Get:6 https://deb.debian.org/debian trixie/main amd64 libfreetype6 amd64 2.13.3+dfsg-1+deb13u1 [452 kB]
#31 3.259 Get:7 https://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#31 3.270 Get:8 https://deb.debian.org/debian trixie/main amd64 libpng-dev amd64 1.6.48-1+deb13u5 [367 kB]
#31 3.270 Get:9 https://deb.debian.org/debian trixie/main amd64 libfreetype-dev amd64 2.13.3+dfsg-1+deb13u1 [623 kB]
#31 3.272 Get:10 https://deb.debian.org/debian trixie/main amd64 libicu-dev amd64 76.1-4 [10.8 MB]
#31 3.360 Get:11 https://deb.debian.org/debian trixie/main amd64 libjpeg62-turbo amd64 1:2.1.5-4 [168 kB]
#31 3.361 Get:12 https://deb.debian.org/debian trixie/main amd64 libjpeg62-turbo-dev amd64 1:2.1.5-4 [292 kB]
#31 3.363 Get:13 https://deb.debian.org/debian trixie/main amd64 libjpeg-dev amd64 1:2.1.5-4 [72.2 kB]
#31 3.364 Get:14 https://deb.debian.org/debian trixie/main amd64 libzip5 amd64 1.11.3-2 [62.6 kB]
#31 3.367 Get:15 https://deb.debian.org/debian trixie/main amd64 zipcmp amd64 1.11.3-2 [19.8 kB]
#31 3.368 Get:16 https://deb.debian.org/debian trixie/main amd64 zipmerge amd64 1.11.3-2 [14.5 kB]
#31 3.368 Get:17 https://deb.debian.org/debian trixie/main amd64 ziptool amd64 1.11.3-2 [22.6 kB]
#31 3.369 Get:18 https://deb.debian.org/debian trixie/main amd64 libzip-dev amd64 1.11.3-2 [181 kB]
#31 3.369 Get:19 https://deb.debian.org/debian trixie/main amd64 unzip amd64 6.0-29+deb13u1 [173 kB]
#31 3.553 debconf: unable to initialize frontend: Dialog
#31 3.554 debconf: (TERM is not set, so the dialog frontend is not usable.)
#31 3.554 debconf: falling back to frontend: Readline
#31 3.564 debconf: unable to initialize frontend: Readline
#31 3.572 debconf: (This frontend requires a controlling tty.)
#31 3.573 debconf: falling back to frontend: Teletype
#31 3.580 debconf: unable to initialize frontend: Teletype
#31 3.581 debconf: (This frontend requires a controlling tty.)
#31 3.581 debconf: falling back to frontend: Noninteractive
#31 4.146 Fetched 24.7 MB in 1s (40.5 MB/s)
#31 4.170 Selecting previously unselected package libicu76:amd64.
#31 4.170 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 15598 files and directories currently installed.)
#31 4.184 Preparing to unpack .../00-libicu76_76.1-4_amd64.deb ...
#31 4.198 Unpacking libicu76:amd64 (76.1-4) ...
