
$ docker compose up -d --build
#13 sha256:2b9b36fdd5ea8ad8327167ae51262cba6a31457faffbdad0a97b03eb25496f68 4.24MB / 4.24MB 0.6s done
#13 sha256:11a660649a250bd5d73cafb8432dd2fa4b5b31d623024703638678ae7f855f3a 226B / 226B 0.3s done
#13 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 1.05MB / 117.84MB 0.6s
#13 sha256:7326873604d4d7ec9cda13d2b55b8b0f991af2aa3bbeaeac959c9d40f24c5bfc 225B / 225B 0.3s done
#13 sha256:6b37362b3da78869050b894b799ad4df04f1f3b52774087db0d81151570244c8 4.19MB / 29.83MB 0.5s
#13 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 16.78MB / 117.84MB 0.8s
#13 sha256:6b37362b3da78869050b894b799ad4df04f1f3b52774087db0d81151570244c8 25.17MB / 29.83MB 0.6s
#13 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 33.55MB / 117.84MB 0.9s
#13 sha256:6b37362b3da78869050b894b799ad4df04f1f3b52774087db0d81151570244c8 29.83MB / 29.83MB 0.8s
#13 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 39.85MB / 117.84MB 1.1s
#13 ...

#16 [proxy stage-0 2/6] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#16 DONE 0.8s

#13 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#13 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 47.19MB / 117.84MB 1.4s
#13 ...

#17 [proxy stage-0 3/6] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/*.sources /etc/apk/repositories; do [ -f "$f" ] && sed -i 's#http://#https://#g' "$f"; done; true
#17 DONE 0.1s

#13 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#13 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 61.87MB / 117.84MB 1.5s
#13 sha256:6b37362b3da78869050b894b799ad4df04f1f3b52774087db0d81151570244c8 29.83MB / 29.83MB 1.2s done
#13 extracting sha256:6b37362b3da78869050b894b799ad4df04f1f3b52774087db0d81151570244c8
#13 ...

#18 [proxy stage-0 4/6] WORKDIR /cp
#18 DONE 0.0s

#19 [proxy stage-0 5/6] COPY --chown=node:node ui-bridge ./ui-bridge
#19 DONE 0.0s

#20 [proxy stage-0 6/6] COPY --chown=node:node capability-port ./capability-port
#20 DONE 0.0s

#13 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#13 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 75.50MB / 117.84MB 1.7s
#13 ...

#21 [proxy] exporting to image
#21 exporting layers 0.1s done
#21 exporting manifest sha256:e8e3f309d9141ffbc44e616d4c1b2fcbeaecd262b281184c0b2473fe8783f969 done
#21 exporting config sha256:368da7b907612e86ccf6cb7c6c5a01549a152c1f37b167feb8d5577c9fbe1be1 done
#21 exporting attestation manifest sha256:af0f5fae018f0f7abe8e580dd3f88968fde5c7613ca3b0f17a9bab7ebed6614f done
#21 exporting manifest list sha256:f02e05d941ac449107bcdcd9b96f2d5df1d48ee2bbe41b9b9cbc7c0efaa427d4 done
#21 naming to docker.io/library/atta-008sendportalmaster3-proxy:latest done
#21 unpacking to docker.io/library/atta-008sendportalmaster3-proxy:latest 0.0s done
#21 DONE 0.2s

#13 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#13 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 84.93MB / 117.84MB 1.8s
#13 ...

#22 [proxy] resolving provenance for metadata file
#22 DONE 0.0s

#13 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#13 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 94.37MB / 117.84MB 2.0s
#13 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 104.86MB / 117.84MB 2.1s
#13 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 115.34MB / 117.84MB 2.3s
#13 extracting sha256:6b37362b3da78869050b894b799ad4df04f1f3b52774087db0d81151570244c8 0.9s done
#13 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 117.84MB / 117.84MB 2.3s done
#13 extracting sha256:7326873604d4d7ec9cda13d2b55b8b0f991af2aa3bbeaeac959c9d40f24c5bfc 0.0s done
#13 extracting sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd
#13 ...

#12 [sendportal vendor 1/6] FROM docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b
#12 sha256:f3c3861b7f28d48a268475d144b60f3eff7ae6d2e4b89f80ad855b4526b86436 93B / 93B 1.0s done
#12 sha256:df9e0965cba971df0b40bf22f350477bb3a88943dcf7ed674c844000edaed895 419B / 419B 1.0s done
#12 sha256:93714b53f670a75fc6ac2889b7ff84b82d0790fbbd6c8ca305488478cd99af32 1.08MB / 1.08MB 0.6s done
#12 sha256:dda1d22139e8e2848a33553d9156d8d8e812d027b0ce578c998b006aee652732 257B / 257B 0.4s done
#12 sha256:215c9dac562bbab8edc9068931ef370869fa888390db5921ae8f343ebfc8f4f8 22.42kB / 22.42kB 0.5s done
#12 sha256:db63a21dece86cd4ee82c1db962d233909f19f8129157a5cd1a2aab237cbe214 31.96MB / 31.96MB 0.8s done
#12 sha256:180fe6290b355c4f53ed1daf350144810ebb3af25384a50d3a522912bed89d2d 2.45kB / 2.45kB 0.4s done
#12 sha256:47b315bc998d95306667eadaa05df9971c697eb770b6470ee9fbff58ed5d2808 22.83MB / 22.83MB 0.7s done
#12 sha256:048db7ded50b884244d7cd8e1136c7f59f8de672fc333785717125f7ceacdb41 488B / 488B 0.4s done
#12 sha256:0c5da73b54f94ec217546882f182f9bef195e691ac8e27ac32ddeef8d6669e5a 14.48MB / 14.48MB 0.8s done
#12 sha256:6273de5464fa78b05aac16b835da86450421ff1b6a97373881e6bf6831540f3b 215B / 215B 0.3s done
#12 sha256:5f5e9c2a2e39c7ff12b63c9a0b0511d1b7193450572669b00986b02afaf9d38e 932B / 932B 0.3s done
#12 sha256:5bf1f8344e5bdfa4dc2d44919f2d4692a87a4eb016af3c8fdfbd32e29712467e 3.49MB / 3.49MB 0.5s done
#12 extracting sha256:5bf1f8344e5bdfa4dc2d44919f2d4692a87a4eb016af3c8fdfbd32e29712467e 0.1s done
#12 extracting sha256:5f5e9c2a2e39c7ff12b63c9a0b0511d1b7193450572669b00986b02afaf9d38e done
#12 extracting sha256:6273de5464fa78b05aac16b835da86450421ff1b6a97373881e6bf6831540f3b done
#12 DONE 4.9s

#12 [sendportal vendor 1/6] FROM docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b
#12 extracting sha256:0c5da73b54f94ec217546882f182f9bef195e691ac8e27ac32ddeef8d6669e5a 0.0s done
#12 extracting sha256:048db7ded50b884244d7cd8e1136c7f59f8de672fc333785717125f7ceacdb41 done
#12 extracting sha256:47b315bc998d95306667eadaa05df9971c697eb770b6470ee9fbff58ed5d2808
#12 extracting sha256:47b315bc998d95306667eadaa05df9971c697eb770b6470ee9fbff58ed5d2808 0.5s done
#12 DONE 5.4s

#13 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#13 ...

#12 [sendportal vendor 1/6] FROM docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b
#12 extracting sha256:180fe6290b355c4f53ed1daf350144810ebb3af25384a50d3a522912bed89d2d done
#12 extracting sha256:215c9dac562bbab8edc9068931ef370869fa888390db5921ae8f343ebfc8f4f8 done
#12 extracting sha256:db63a21dece86cd4ee82c1db962d233909f19f8129157a5cd1a2aab237cbe214 0.7s done
#12 DONE 6.2s

#12 [sendportal vendor 1/6] FROM docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b
#12 extracting sha256:dda1d22139e8e2848a33553d9156d8d8e812d027b0ce578c998b006aee652732 done
#12 extracting sha256:93714b53f670a75fc6ac2889b7ff84b82d0790fbbd6c8ca305488478cd99af32 0.0s done
#12 extracting sha256:df9e0965cba971df0b40bf22f350477bb3a88943dcf7ed674c844000edaed895 done
#12 extracting sha256:f3c3861b7f28d48a268475d144b60f3eff7ae6d2e4b89f80ad855b4526b86436 done
#12 DONE 6.2s

#23 [sendportal vendor 2/6] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#23 ...

#13 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#13 extracting sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 3.1s done
#13 DONE 7.2s

#23 [sendportal vendor 2/6] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#23 DONE 0.9s

#24 [sendportal vendor 3/6] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/*.sources /etc/apk/repositories; do [ -f "$f" ] && sed -i 's#http://#https://#g' "$f"; done; true
#24 DONE 0.1s

#13 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#13 extracting sha256:11a660649a250bd5d73cafb8432dd2fa4b5b31d623024703638678ae7f855f3a 0.0s done
#13 extracting sha256:2b9b36fdd5ea8ad8327167ae51262cba6a31457faffbdad0a97b03eb25496f68
#13 extracting sha256:2b9b36fdd5ea8ad8327167ae51262cba6a31457faffbdad0a97b03eb25496f68 0.1s done
#13 extracting sha256:4999dbc97628b45f229568e92bccf2815e912aa26b62865aa857e7105b1fe411 done
#13 extracting sha256:9f9f703dbe279415024156786b8c2f24677f0bc4fbe3ddc584c1a69c56c61a7e 0.0s done
#13 extracting sha256:c3b8a0981d78315677ce1cf9467a0d1d455cbe9e17582b3473990ee1d42b67d0 0.0s done
#13 DONE 7.4s

#25 [sendportal vendor 4/6] WORKDIR /app
#25 DONE 0.0s

#26 [sendportal vendor 5/6] COPY . .
#26 DONE 0.0s

#27 [sendportal vendor 6/6] RUN (composer remove --dev roave/security-advisories --no-update -q || true)  && composer update --prefer-source --no-dev --no-interaction --no-progress --no-scripts --ignore-platform-reqs && (find / -xdev -path '*/vendor/*' -type d -name .git -prune -exec rm -rf {} + 2>/dev/null; true)
#27 ...

#13 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#13 extracting sha256:8290569bec7cd54c48cceb6ee51380314903f2547e1c3b224573278896320370 0.0s done
#13 extracting sha256:15939f2e2ac4a6d4705d8f7d3d43c64bd9d23b5d34b196c57e92322a500faa54 0.3s done
#13 DONE 7.7s

#13 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#13 extracting sha256:ff291a87e8b0c8732f1b244a9139b3f9d264e71fceee67796467ca04558a54c8 done
#13 extracting sha256:f7b733fcb91a59373f78afca513bd877f86d8918d26b4bd43e7a01d6cc1db271 done
#13 extracting sha256:32b096ff72d7e8897bd3db544601b7721928e8486c2fce08c438cae54faabe3d done
#13 extracting sha256:f5a5aa23e09c2da270208a90a31e9339587d7ee42fc7f34efbc87becd80d0c00 done
#13 extracting sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 done
#13 DONE 7.8s

#28 [sendportal stage-1  2/10] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#28 DONE 0.1s

#27 [sendportal vendor 6/6] RUN (composer remove --dev roave/security-advisories --no-update -q || true)  && composer update --prefer-source --no-dev --no-interaction --no-progress --no-scripts --ignore-platform-reqs && (find / -xdev -path '*/vendor/*' -type d -name .git -prune -exec rm -rf {} + 2>/dev/null; true)
#27 ...

#29 [sendportal stage-1  3/10] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/*.sources /etc/apk/repositories; do [ -f "$f" ] && sed -i 's#http://#https://#g' "$f"; done; true
#29 DONE 0.1s

#27 [sendportal vendor 6/6] RUN (composer remove --dev roave/security-advisories --no-update -q || true)  && composer update --prefer-source --no-dev --no-interaction --no-progress --no-scripts --ignore-platform-reqs && (find / -xdev -path '*/vendor/*' -type d -name .git -prune -exec rm -rf {} + 2>/dev/null; true)
#27 0.729 Loading composer repositories with package information
#27 ...

#30 [sendportal stage-1  4/10] RUN apt-get update && apt-get install -y --no-install-recommends libzip-dev libicu-dev libpq-dev unzip  && docker-php-ext-install pdo_pgsql pdo_mysql bcmath intl zip pcntl  && a2enmod rewrite && rm -rf /var/lib/apt/lists/*
#30 0.222 Hit:1 https://deb.debian.org/debian trixie InRelease
#30 0.253 Get:2 https://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#30 0.305 Get:3 https://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#30 0.343 Get:4 https://deb.debian.org/debian trixie/main amd64 Packages [9678 kB]
#30 0.433 Get:5 https://deb.debian.org/debian trixie-updates/main amd64 Packages [4412 B]
#30 0.470 Get:6 https://deb.debian.org/debian-security trixie-security/main amd64 Packages [262 kB]
#30 1.094 Fetched 10.0 MB in 1s (9900 kB/s)
#30 1.094 Reading package lists...
#30 1.565 Reading package lists...
#30 2.018 Building dependency tree...
#30 2.141 Reading state information...
#30 2.322 The following additional packages will be installed:
#30 2.323   icu-devtools libicu76 libpq5 libssl-dev libzip5 zipcmp zipmerge ziptool
#30 2.323   zlib1g-dev
#30 2.325 Suggested packages:
#30 2.325   icu-doc postgresql-doc-17 libssl-doc zip
#30 2.407 The following NEW packages will be installed:
#30 2.407   icu-devtools libicu-dev libicu76 libpq-dev libpq5 libssl-dev libzip-dev
#30 2.408   libzip5 unzip zipcmp zipmerge ziptool zlib1g-dev
#30 2.653 0 upgraded, 13 newly installed, 0 to remove and 0 not upgraded.
#30 2.653 Need to get 25.5 MB of archives.
#30 2.653 After this operation, 111 MB of additional disk space will be used.
#30 2.653 Get:1 https://deb.debian.org/debian trixie/main amd64 libicu76 amd64 76.1-4 [9722 kB]
#30 2.798 Get:2 https://deb.debian.org/debian trixie/main amd64 icu-devtools amd64 76.1-4 [215 kB]
#30 2.800 Get:3 https://deb.debian.org/debian trixie/main amd64 libicu-dev amd64 76.1-4 [10.8 MB]
#30 2.855 Get:4 https://deb.debian.org/debian trixie/main amd64 libpq5 amd64 17.11-0+deb13u1 [237 kB]
#30 2.856 Get:5 https://deb.debian.org/debian trixie/main amd64 libssl-dev amd64 3.5.7-1~deb13u2 [2965 kB]
#30 2.869 Get:6 https://deb.debian.org/debian trixie/main amd64 libpq-dev amd64 17.11-0+deb13u1 [159 kB]
#30 2.871 Get:7 https://deb.debian.org/debian trixie/main amd64 libzip5 amd64 1.11.3-2 [62.6 kB]
#30 2.871 Get:8 https://deb.debian.org/debian trixie/main amd64 zipcmp amd64 1.11.3-2 [19.8 kB]
#30 2.871 Get:9 https://deb.debian.org/debian trixie/main amd64 zipmerge amd64 1.11.3-2 [14.5 kB]
#30 2.871 Get:10 https://deb.debian.org/debian trixie/main amd64 ziptool amd64 1.11.3-2 [22.6 kB]
#30 2.871 Get:11 https://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#30 2.874 Get:12 https://deb.debian.org/debian trixie/main amd64 libzip-dev amd64 1.11.3-2 [181 kB]
#30 2.894 Get:13 https://deb.debian.org/debian trixie/main amd64 unzip amd64 6.0-29+deb13u1 [173 kB]
#30 3.028 debconf: unable to initialize frontend: Dialog
#30 3.028 debconf: (TERM is not set, so the dialog frontend is not usable.)
#30 3.028 debconf: falling back to frontend: Readline
#30 3.036 debconf: unable to initialize frontend: Readline
#30 3.036 debconf: (This frontend requires a controlling tty.)
#30 3.036 debconf: falling back to frontend: Teletype
#30 3.042 debconf: unable to initialize frontend: Teletype
#30 3.042 debconf: (This frontend requires a controlling tty.)
#30 3.042 debconf: falling back to frontend: Noninteractive
#30 3.591 Fetched 25.5 MB in 0s (53.7 MB/s)
#30 3.605 Selecting previously unselected package libicu76:amd64.
#30 3.605 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 15598 files and directories currently installed.)
#30 3.615 Preparing to unpack .../00-libicu76_76.1-4_amd64.deb ...
#30 3.617 Unpacking libicu76:amd64 (76.1-4) ...
#30 3.969 Selecting previously unselected package icu-devtools.
#30 3.970 Preparing to unpack .../01-icu-devtools_76.1-4_amd64.deb ...
#30 3.972 Unpacking icu-devtools (76.1-4) ...
#30 3.993 Selecting previously unselected package libicu-dev:amd64.
#30 3.994 Preparing to unpack .../02-libicu-dev_76.1-4_amd64.deb ...
#30 3.995 Unpacking libicu-dev:amd64 (76.1-4) ...
#30 4.356 Selecting previously unselected package libpq5:amd64.
#30 4.357 Preparing to unpack .../03-libpq5_17.11-0+deb13u1_amd64.deb ...
#30 4.358 Unpacking libpq5:amd64 (17.11-0+deb13u1) ...
#30 4.383 Selecting previously unselected package libssl-dev:amd64.
#30 4.384 Preparing to unpack .../04-libssl-dev_3.5.7-1~deb13u2_amd64.deb ...
#30 4.385 Unpacking libssl-dev:amd64 (3.5.7-1~deb13u2) ...
#30 4.520 Selecting previously unselected package libpq-dev.
#30 4.521 Preparing to unpack .../05-libpq-dev_17.11-0+deb13u1_amd64.deb ...
#30 4.522 Unpacking libpq-dev (17.11-0+deb13u1) ...
#30 4.542 Selecting previously unselected package libzip5:amd64.
#30 4.543 Preparing to unpack .../06-libzip5_1.11.3-2_amd64.deb ...
#30 4.544 Unpacking libzip5:amd64 (1.11.3-2) ...
#30 4.560 Selecting previously unselected package zipcmp.
#30 4.561 Preparing to unpack .../07-zipcmp_1.11.3-2_amd64.deb ...
#30 4.562 Unpacking zipcmp (1.11.3-2) ...
#30 4.576 Selecting previously unselected package zipmerge.
#30 4.578 Preparing to unpack .../08-zipmerge_1.11.3-2_amd64.deb ...
#30 4.579 Unpacking zipmerge (1.11.3-2) ...
#30 4.592 Selecting previously unselected package ziptool.
#30 4.593 Preparing to unpack .../09-ziptool_1.11.3-2_amd64.deb ...
#30 4.594 Unpacking ziptool (1.11.3-2) ...
#30 4.609 Selecting previously unselected package zlib1g-dev:amd64.
#30 4.610 Preparing to unpack .../10-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#30 4.611 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#30 4.636 Selecting previously unselected package libzip-dev:amd64.
#30 4.637 Preparing to unpack .../11-libzip-dev_1.11.3-2_amd64.deb ...
#30 4.638 Unpacking libzip-dev:amd64 (1.11.3-2) ...
#30 4.656 Selecting previously unselected package unzip.
#30 4.657 Preparing to unpack .../12-unzip_6.0-29+deb13u1_amd64.deb ...
#30 4.658 Unpacking unzip (6.0-29+deb13u1) ...
#30 4.683 Setting up libzip5:amd64 (1.11.3-2) ...
#30 4.685 Setting up unzip (6.0-29+deb13u1) ...
#30 4.687 Setting up libpq5:amd64 (17.11-0+deb13u1) ...
#30 4.688 Setting up zipmerge (1.11.3-2) ...
#30 4.690 Setting up libssl-dev:amd64 (3.5.7-1~deb13u2) ...
#30 4.691 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#30 4.693 Setting up zipcmp (1.11.3-2) ...
#30 4.694 Setting up libicu76:amd64 (76.1-4) ...
#30 4.696 Setting up ziptool (1.11.3-2) ...
#30 4.697 Setting up libzip-dev:amd64 (1.11.3-2) ...
#30 4.699 Setting up libpq-dev (17.11-0+deb13u1) ...
#30 4.700 Setting up icu-devtools (76.1-4) ...
#30 4.702 Setting up libicu-dev:amd64 (76.1-4) ...
#30 4.704 Processing triggers for libc-bin (2.41-12+deb13u4) ...
#30 5.594 Configuring for:
#30 5.594 PHP Version:             8.4
#30 5.594 PHP Api Version:         20240924
#30 5.594 Zend Module Api No:      20240924
#30 5.594 Zend Extension Api No:   420240924
#30 6.123 checking for grep that handles long lines and -e... /usr/bin/grep
#30 6.125 checking for egrep... /usr/bin/grep -E
#30 6.126 checking for a sed that does not truncate output... /usr/bin/sed
#30 6.165 checking build system type... x86_64-pc-linux-gnu
#30 6.171 checking host system type... x86_64-pc-linux-gnu
#30 6.171 checking target system type... x86_64-pc-linux-gnu
#30 6.204 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#30 6.252 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#30 6.268 checking for gawk... no
#30 6.268 checking for nawk... nawk
#30 6.268 checking if nawk is broken... no
#30 6.271 checking for pkg-config... /usr/bin/pkg-config
#30 6.271 checking pkg-config is at least version 0.9.0... yes
#30 6.273 checking for cc... cc
#30 6.310 checking whether the C compiler works... yes
#30 6.345 checking for C compiler default output file name... a.out
#30 6.347 checking for suffix of executables... 
#30 6.381 checking whether we are cross compiling... no
#30 6.418 checking for suffix of object files... o
#30 6.437 checking whether the compiler supports GNU C... yes
#30 6.454 checking whether cc accepts -g... yes
#30 6.473 checking for cc option to enable C11 features... none needed
