
$ docker compose up -d --build
#23 exporting manifest list sha256:07a170148bd42616371d487b13554b7ff4b84204ab310f0379840674cbc3a73f done
#23 naming to docker.io/library/atta-008sendportalmaster3-proxy:latest done
#23 unpacking to docker.io/library/atta-008sendportalmaster3-proxy:latest 0.0s done
#23 DONE 0.2s

#24 [sendportal stage-1  4/10] RUN apt-get update && apt-get install -y --no-install-recommends libzip-dev libicu-dev libpq-dev unzip  && docker-php-ext-install pdo_pgsql pdo_mysql bcmath intl zip pcntl  && a2enmod rewrite && rm -rf /var/lib/apt/lists/*
#24 0.320 Hit:1 https://deb.debian.org/debian trixie InRelease
#24 ...

#25 [proxy] resolving provenance for metadata file
#25 DONE 0.0s

#24 [sendportal stage-1  4/10] RUN apt-get update && apt-get install -y --no-install-recommends libzip-dev libicu-dev libpq-dev unzip  && docker-php-ext-install pdo_pgsql pdo_mysql bcmath intl zip pcntl  && a2enmod rewrite && rm -rf /var/lib/apt/lists/*
#24 0.356 Get:2 https://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#24 0.429 Get:3 https://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#24 0.498 Get:4 https://deb.debian.org/debian trixie/main amd64 Packages [9678 kB]
#24 0.668 Get:5 https://deb.debian.org/debian trixie-updates/main amd64 Packages [4412 B]
#24 0.725 Get:6 https://deb.debian.org/debian-security trixie-security/main amd64 Packages [262 kB]
#24 ...

#15 [sendportal vendor 1/6] FROM docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b
#15 extracting sha256:47b315bc998d95306667eadaa05df9971c697eb770b6470ee9fbff58ed5d2808 0.5s done
#15 extracting sha256:180fe6290b355c4f53ed1daf350144810ebb3af25384a50d3a522912bed89d2d done
#15 extracting sha256:215c9dac562bbab8edc9068931ef370869fa888390db5921ae8f343ebfc8f4f8 done
#15 extracting sha256:db63a21dece86cd4ee82c1db962d233909f19f8129157a5cd1a2aab237cbe214 0.6s done
#15 DONE 1.9s

#15 [sendportal vendor 1/6] FROM docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b
#15 extracting sha256:dda1d22139e8e2848a33553d9156d8d8e812d027b0ce578c998b006aee652732 done
#15 extracting sha256:93714b53f670a75fc6ac2889b7ff84b82d0790fbbd6c8ca305488478cd99af32 0.0s done
#15 extracting sha256:df9e0965cba971df0b40bf22f350477bb3a88943dcf7ed674c844000edaed895 done
#15 extracting sha256:f3c3861b7f28d48a268475d144b60f3eff7ae6d2e4b89f80ad855b4526b86436 done
#15 DONE 2.0s

#26 [sendportal vendor 2/6] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#26 DONE 0.3s

#24 [sendportal stage-1  4/10] RUN apt-get update && apt-get install -y --no-install-recommends libzip-dev libicu-dev libpq-dev unzip  && docker-php-ext-install pdo_pgsql pdo_mysql bcmath intl zip pcntl  && a2enmod rewrite && rm -rf /var/lib/apt/lists/*

#24 ...

#27 [sendportal vendor 3/6] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/*.sources /etc/apk/repositories; do [ -f "$f" ] && sed -i 's#http://#https://#g' "$f"; done; true
#27 DONE 0.1s

#28 [sendportal vendor 4/6] WORKDIR /app
#28 DONE 0.0s

#29 [sendportal vendor 5/6] COPY . .
#29 DONE 0.0s

#24 [sendportal stage-1  4/10] RUN apt-get update && apt-get install -y --no-install-recommends libzip-dev libicu-dev libpq-dev unzip  && docker-php-ext-install pdo_pgsql pdo_mysql bcmath intl zip pcntl  && a2enmod rewrite && rm -rf /var/lib/apt/lists/*
#24 1.475 Fetched 10.0 MB in 1s (7278 kB/s)
#24 1.475 Reading package lists...
#24 2.012 Reading package lists...
#24 2.572 Building dependency tree...
#24 2.724 Reading state information...
#24 2.928 The following additional packages will be installed:
#24 2.928   icu-devtools libicu76 libpq5 libssl-dev libzip5 zipcmp zipmerge ziptool
#24 2.928   zlib1g-dev
#24 2.930 Suggested packages:
#24 2.930   icu-doc postgresql-doc-17 libssl-doc zip
#24 3.016 The following NEW packages will be installed:
#24 3.017   icu-devtools libicu-dev libicu76 libpq-dev libpq5 libssl-dev libzip-dev
#24 3.018   libzip5 unzip zipcmp zipmerge ziptool zlib1g-dev
#24 3.424 0 upgraded, 13 newly installed, 0 to remove and 0 not upgraded.
#24 3.424 Need to get 25.5 MB of archives.
#24 3.424 After this operation, 111 MB of additional disk space will be used.
#24 3.424 Get:1 https://deb.debian.org/debian trixie/main amd64 libicu76 amd64 76.1-4 [9722 kB]
#24 3.704 Get:2 https://deb.debian.org/debian trixie/main amd64 icu-devtools amd64 76.1-4 [215 kB]
#24 3.705 Get:3 https://deb.debian.org/debian trixie/main amd64 libicu-dev amd64 76.1-4 [10.8 MB]
#24 3.791 Get:4 https://deb.debian.org/debian trixie/main amd64 libpq5 amd64 17.11-0+deb13u1 [237 kB]
#24 3.792 Get:5 https://deb.debian.org/debian trixie/main amd64 libssl-dev amd64 3.5.7-1~deb13u2 [2965 kB]
#24 3.815 Get:6 https://deb.debian.org/debian trixie/main amd64 libpq-dev amd64 17.11-0+deb13u1 [159 kB]
#24 3.816 Get:7 https://deb.debian.org/debian trixie/main amd64 libzip5 amd64 1.11.3-2 [62.6 kB]
#24 3.816 Get:8 https://deb.debian.org/debian trixie/main amd64 zipcmp amd64 1.11.3-2 [19.8 kB]
#24 3.817 Get:9 https://deb.debian.org/debian trixie/main amd64 zipmerge amd64 1.11.3-2 [14.5 kB]
#24 3.817 Get:10 https://deb.debian.org/debian trixie/main amd64 ziptool amd64 1.11.3-2 [22.6 kB]
#24 3.817 Get:11 https://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#24 3.825 Get:12 https://deb.debian.org/debian trixie/main amd64 libzip-dev amd64 1.11.3-2 [181 kB]
#24 3.846 Get:13 https://deb.debian.org/debian trixie/main amd64 unzip amd64 6.0-29+deb13u1 [173 kB]
#24 3.991 debconf: unable to initialize frontend: Dialog
#24 3.991 debconf: (TERM is not set, so the dialog frontend is not usable.)
#24 3.991 debconf: falling back to frontend: Readline
#24 3.999 debconf: unable to initialize frontend: Readline
#24 3.999 debconf: (This frontend requires a controlling tty.)
#24 3.999 debconf: falling back to frontend: Teletype
#24 4.004 debconf: unable to initialize frontend: Teletype
#24 4.004 debconf: (This frontend requires a controlling tty.)
#24 4.004 debconf: falling back to frontend: Noninteractive
#24 4.524 Fetched 25.5 MB in 1s (31.3 MB/s)
#24 4.537 Selecting previously unselected package libicu76:amd64.
#24 4.537 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 15598 files and directories currently installed.)
#24 4.545 Preparing to unpack .../00-libicu76_76.1-4_amd64.deb ...
#24 4.547 Unpacking libicu76:amd64 (76.1-4) ...
#24 4.853 Selecting previously unselected package icu-devtools.
#24 4.854 Preparing to unpack .../01-icu-devtools_76.1-4_amd64.deb ...
#24 4.856 Unpacking icu-devtools (76.1-4) ...
#24 4.879 Selecting previously unselected package libicu-dev:amd64.
#24 4.881 Preparing to unpack .../02-libicu-dev_76.1-4_amd64.deb ...
#24 4.882 Unpacking libicu-dev:amd64 (76.1-4) ...
#24 5.222 Selecting previously unselected package libpq5:amd64.
#24 5.223 Preparing to unpack .../03-libpq5_17.11-0+deb13u1_amd64.deb ...
#24 5.226 Unpacking libpq5:amd64 (17.11-0+deb13u1) ...
#24 5.251 Selecting previously unselected package libssl-dev:amd64.
#24 5.253 Preparing to unpack .../04-libssl-dev_3.5.7-1~deb13u2_amd64.deb ...
#24 5.254 Unpacking libssl-dev:amd64 (3.5.7-1~deb13u2) ...
#24 5.395 Selecting previously unselected package libpq-dev.
#24 5.397 Preparing to unpack .../05-libpq-dev_17.11-0+deb13u1_amd64.deb ...
#24 5.397 Unpacking libpq-dev (17.11-0+deb13u1) ...
#24 5.418 Selecting previously unselected package libzip5:amd64.
#24 5.419 Preparing to unpack .../06-libzip5_1.11.3-2_amd64.deb ...
#24 5.420 Unpacking libzip5:amd64 (1.11.3-2) ...
#24 5.436 Selecting previously unselected package zipcmp.
#24 5.437 Preparing to unpack .../07-zipcmp_1.11.3-2_amd64.deb ...
#24 5.438 Unpacking zipcmp (1.11.3-2) ...
#24 5.452 Selecting previously unselected package zipmerge.
#24 5.454 Preparing to unpack .../08-zipmerge_1.11.3-2_amd64.deb ...
#24 5.455 Unpacking zipmerge (1.11.3-2) ...
#24 5.468 Selecting previously unselected package ziptool.
#24 5.469 Preparing to unpack .../09-ziptool_1.11.3-2_amd64.deb ...
#24 5.470 Unpacking ziptool (1.11.3-2) ...
#24 5.484 Selecting previously unselected package zlib1g-dev:amd64.
#24 5.485 Preparing to unpack .../10-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#24 5.486 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#24 5.518 Selecting previously unselected package libzip-dev:amd64.
#24 5.520 Preparing to unpack .../11-libzip-dev_1.11.3-2_amd64.deb ...
#24 5.522 Unpacking libzip-dev:amd64 (1.11.3-2) ...
#24 5.546 Selecting previously unselected package unzip.
#24 5.548 Preparing to unpack .../12-unzip_6.0-29+deb13u1_amd64.deb ...
#24 5.549 Unpacking unzip (6.0-29+deb13u1) ...
#24 5.578 Setting up libzip5:amd64 (1.11.3-2) ...
#24 5.580 Setting up unzip (6.0-29+deb13u1) ...
#24 5.582 Setting up libpq5:amd64 (17.11-0+deb13u1) ...
#24 5.584 Setting up zipmerge (1.11.3-2) ...
#24 5.585 Setting up libssl-dev:amd64 (3.5.7-1~deb13u2) ...
#24 5.587 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#24 5.589 Setting up zipcmp (1.11.3-2) ...
#24 5.590 Setting up libicu76:amd64 (76.1-4) ...
#24 5.593 Setting up ziptool (1.11.3-2) ...
#24 5.594 Setting up libzip-dev:amd64 (1.11.3-2) ...
#24 5.596 Setting up libpq-dev (17.11-0+deb13u1) ...
#24 5.598 Setting up icu-devtools (76.1-4) ...
#24 5.599 Setting up libicu-dev:amd64 (76.1-4) ...
#24 5.601 Processing triggers for libc-bin (2.41-12+deb13u4) ...
#24 6.502 Configuring for:
#24 6.502 PHP Version:             8.4
#24 6.502 PHP Api Version:         20240924
#24 6.502 Zend Module Api No:      20240924
#24 6.502 Zend Extension Api No:   420240924
#24 7.114 checking for grep that handles long lines and -e... /usr/bin/grep
#24 7.116 checking for egrep... /usr/bin/grep -E
#24 7.118 checking for a sed that does not truncate output... /usr/bin/sed
#24 7.153 checking build system type... x86_64-pc-linux-gnu
#24 7.158 checking host system type... x86_64-pc-linux-gnu
#24 7.159 checking target system type... x86_64-pc-linux-gnu
#24 7.192 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#24 7.244 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#24 7.258 checking for gawk... no
#24 7.258 checking for nawk... nawk
#24 7.259 checking if nawk is broken... no
#24 7.262 checking for pkg-config... /usr/bin/pkg-config
#24 7.262 checking pkg-config is at least version 0.9.0... yes
#24 7.264 checking for cc... cc
#24 7.300 checking whether the C compiler works... yes
#24 7.339 checking for C compiler default output file name... a.out
#24 7.341 checking for suffix of executables... 
#24 7.376 checking whether we are cross compiling... no
#24 7.418 checking for suffix of object files... o
#24 7.439 checking whether the compiler supports GNU C... yes
#24 7.459 checking whether cc accepts -g... yes
#24 7.479 checking for cc option to enable C11 features... none needed
#24 7.524 checking how to run the C preprocessor... cc -E
#24 7.582 checking for egrep -e... (cached) /usr/bin/grep -E
#24 7.582 checking for icc... no
#24 7.593 checking for suncc... no
#24 7.604 checking for system library directory... lib
#24 7.604 checking if compiler supports -Wl,-rpath,... yes
#24 7.666 checking for PHP prefix... /usr/local
#24 7.666 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#24 7.666 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#24 7.666 checking for PHP installed headers prefix... /usr/local/include/php
#24 7.666 checking if debugging is enabled... no
#24 7.682 checking if PHP is built with thread safety (ZTS)... no
#24 7.698 
#24 7.698 Configuring extension
#24 7.699 checking for PostgreSQL support for PDO... yes, shared
#24 7.699 checking for libpq >= 10.0... yes
#24 7.718 checking for PQencryptPasswordConn in -lpq... yes
#24 7.791 checking for PQresultMemorySize in -lpq... yes
#24 7.860 checking for PQclosePrepared in -lpq... yes
#24 7.915 checking for PDO includes... /usr/local/include/php/ext
#24 7.925 
#24 7.925 Configuring libtool
#24 7.925 checking for a sed that does not truncate output... /usr/bin/sed
#24 7.929 checking for ld used by cc... /usr/bin/ld
#24 7.935 checking if the linker (/usr/bin/ld) is GNU ld... yes
#24 7.938 checking for /usr/bin/ld option to reload object files... -r
#24 7.938 checking for BSD-compatible nm... /usr/bin/nm -B
#24 7.941 checking whether ln -s works... yes
#24 7.941 checking how to recognize dependent libraries... pass_all
#24 7.958 checking for stdio.h... yes
#24 7.979 checking for stdlib.h... yes
#24 8.033 checking for string.h... yes
#24 8.053 checking for inttypes.h... yes
#24 8.076 checking for stdint.h... yes
#24 8.098 checking for strings.h... yes
#24 8.118 checking for sys/stat.h... yes
#24 8.140 checking for sys/types.h... yes
#24 8.162 checking for unistd.h... yes
#24 8.185 checking for dlfcn.h... yes
#24 8.209 checking the maximum length of command line arguments... 1572864
#24 8.215 checking command to parse /usr/bin/nm -B output from cc object... ok
#24 8.282 checking for objdir... .libs
#24 8.287 checking for ar... ar
#24 8.287 checking for ranlib... ranlib
#24 8.287 checking for strip... strip
#24 8.337 checking if cc supports -fno-rtti -fno-exceptions... no
#24 8.360 checking for cc option to produce PIC... -fPIC
#24 8.361 checking if cc PIC flag -fPIC works... yes
#24 8.383 checking if cc static flag -static works... yes
#24 8.443 checking if cc supports -c -o file.o... yes
#24 8.477 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#24 8.491 checking whether -lc should be explicitly linked in... no
#24 8.518 checking dynamic linker characteristics... GNU/Linux ld.so
#24 8.538 checking how to hardcode library paths into programs... immediate
#24 8.538 checking whether stripping libraries is possible... yes
#24 8.540 checking if libtool supports shared libraries... yes
#24 8.540 checking whether to build shared libraries... yes
#24 8.541 checking whether to build static libraries... no
#24 8.740 
#24 8.740 creating libtool
#24 8.760 appending configuration tag "CXX" to libtool
#24 8.765 
#24 8.765 Generating files
#24 8.785 configure: creating build directories
#24 8.808 configure: creating Makefile
#24 8.812 configure: patching config.h.in
#24 8.815 configure: creating ./config.status
#24 8.885 config.status: creating config.h
#24 8.926 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pdo_pgsql.c -o pdo_pgsql.lo  -MMD -MF pdo_pgsql.dep -MT pdo_pgsql.lo
#24 9.039 mkdir .libs
#24 9.042  cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pdo_pgsql.c -MMD -MF pdo_pgsql.dep -MT pdo_pgsql.lo  -fPIC -DPIC -o .libs/pdo_pgsql.o
#24 9.215 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_driver.c -o pgsql_driver.lo  -MMD -MF pgsql_driver.dep -MT pgsql_driver.lo
#24 9.341  cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_driver.c -MMD -MF pgsql_driver.dep -MT pgsql_driver.lo  -fPIC -DPIC -o .libs/pgsql_driver.o
#24 9.820 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_statement.c -o pgsql_statement.lo  -MMD -MF pgsql_statement.dep -MT pgsql_statement.lo
#24 9.950  cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_statement.c -MMD -MF pgsql_statement.dep -MT pgsql_statement.lo  -fPIC -DPIC -o .libs/pgsql_statement.o
#24 10.21 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_sql_parser.c -o pgsql_sql_parser.lo  -MMD -MF pgsql_sql_parser.dep -MT pgsql_sql_parser.lo
#24 10.32  cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_sql_parser.c -MMD -MF pgsql_sql_parser.dep -MT pgsql_sql_parser.lo  -fPIC -DPIC -o .libs/pgsql_sql_parser.o
#24 10.47 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=link cc -shared -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o pdo_pgsql.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/pdo_pgsql/modules  pdo_pgsql.lo pgsql_driver.lo pgsql_statement.lo pgsql_sql_parser.lo -lpq
#24 10.60 cc -shared  .libs/pdo_pgsql.o .libs/pgsql_driver.o .libs/pgsql_statement.o .libs/pgsql_sql_parser.o  -lpq  -Wl,-O1 -Wl,-soname -Wl,pdo_pgsql.so -o .libs/pdo_pgsql.so
#24 10.62 creating pdo_pgsql.la
