
$ docker compose up -d --build
#24 0.637 Downloading jedi (4.7MiB)
#24 0.637 Downloading autobahn (2.2MiB)
#24 0.641 Downloading django-ninja (2.3MiB)
#24 0.641 Downloading uv (25.7MiB)
#24 0.643 Downloading django (8.0MiB)
#24 0.990    Building atomicwrites==1.4.1
#24 1.063  Downloaded pygments
#24 1.084  Downloaded lz4
#24 1.199  Downloaded pydantic-core
#24 1.211  Downloaded autobahn
#24 1.211  Downloaded django-ninja
#24 1.211  Downloaded pycryptodomex
#24 1.280  Downloaded twisted
#24 1.385  Downloaded cryptography
#24 1.397  Downloaded jedi
#24 1.430  Downloaded psycopg-binary
#24 1.539  Downloaded django
#24 1.636       Built archivebox @ file:///app
#24 1.947       Built atomicwrites==1.4.1
#24 2.092  Downloaded uv
#24 2.093 Prepared 103 packages in 1.95s
#24 2.289 Installed 103 packages in 190ms
#24 2.289  + abx-dl==1.13.14
#24 2.289  + abx-plugins==1.13.18
#24 2.289  + abxbus==2.5.57
#24 2.289  + abxpkg==1.13.1
#24 2.289  + annotated-types==0.7.0
#24 2.289  + anyio==4.14.2
#24 2.289  + archivebox==0.9.37rc1 (from file:///app)
#24 2.289  + asgiref==3.12.1
#24 2.289  + asttokens==3.0.2
#24 2.289  + atomicwrites==1.4.1
#24 2.289  + attrs==26.1.0
#24 2.289  + autobahn==26.7.1
#24 2.289  + automat==25.4.16
#24 2.289  + base32-crockford==0.3.0
#24 2.289  + bleach==6.4.0
#24 2.289  + browser-cookie3==0.20.1
#24 2.289  + cbor2==6.1.3
#24 2.289  + certifi==2026.6.17
#24 2.289  + cffi==2.1.0
#24 2.289  + charset-normalizer==3.4.9
#24 2.289  + click==8.4.2
#24 2.289  + constantly==23.10.4
#24 2.289  + croniter==6.2.4
#24 2.289  + cryptography==49.0.0
#24 2.289  + daphne==4.2.2
#24 2.289  + dateparser==1.4.1
#24 2.289  + decorator==5.3.1
#24 2.289  + django==6.1
#24 2.289  + django-admin-data-views==0.4.3
#24 2.289  + django-extensions==4.1
#24 2.289  + django-ninja==1.6.3
#24 2.289  + django-object-actions==5.1.2
#24 2.289  + django-settings-holder==0.3.0
#24 2.289  + django-signal-webhooks==0.3.1
#24 2.289  + django-stubs==6.0.7
#24 2.289  + django-stubs-ext==6.0.7
#24 2.289  + executing==2.2.1
#24 2.289  + h11==0.16.0
#24 2.289  + httpcore==1.0.9
#24 2.289  + httpx==0.28.1
#24 2.289  + hyperlink==21.0.0
#24 2.289  + idna==3.18
#24 2.289  + imagesize==2.0.0
#24 2.289  + incremental==24.11.0
#24 2.289  + ipython==9.15.0
#24 2.289  + ipython-pygments-lexers==1.1.1
#24 2.289  + jedi==0.20.0
#24 2.289  + jeepney==0.9.0
#24 2.289  + lz4==4.4.5
#24 2.289  + markdown-it-py==4.2.0
#24 2.289  + matplotlib-inline==0.2.2
#24 2.289  + mdurl==0.1.2
#24 2.289  + msgpack==1.2.1
#24 2.289  + packaging==26.2
#24 2.289  + parso==0.8.7
#24 2.289  + pexpect==4.9.0
#24 2.289  + platformdirs==4.10.0
#24 2.289  + prompt-toolkit==3.0.52
#24 2.289  + psutil==7.2.2
#24 2.289  + psycopg==3.3.4
#24 2.289  + psycopg-binary==3.3.4
#24 2.289  + ptyprocess==0.7.0
#24 2.289  + pure-eval==0.2.3
#24 2.289  + py-machineid==1.0.0
#24 2.289  + pycparser==3.0
#24 2.289  + pycryptodomex==3.23.0
#24 2.289  + pydantic==2.13.4
#24 2.289  + pydantic-core==2.46.4
#24 2.289  + pydantic-settings==2.14.2
#24 2.289  + pygments==2.20.0
#24 2.289  + pyopenssl==26.3.0
#24 2.289  + python-dateutil==2.9.0.post0
#24 2.289  + python-dotenv==1.2.2
#24 2.289  + pytz==2026.2
#24 2.289  + regex==2026.7.10
#24 2.289  + requests==2.34.2
#24 2.289  + rich==15.0.0
#24 2.289  + rich-click==1.9.8
#24 2.289  + service-identity==26.1.0
#24 2.289  + setuptools==83.0.0
#24 2.289  + six==1.17.0
#24 2.289  + sonic-client==1.0.0
#24 2.289  + sqlparse==0.5.5
#24 2.289  + stack-data==0.6.3
#24 2.289  + supervisor==4.3.0
#24 2.289  + toml==0.10.2
#24 2.289  + traitlets==5.15.1
#24 2.289  + twisted==26.4.0
#24 2.289  + txaio==26.6.1
#24 2.289  + types-pyyaml==6.0.12.20260518
#24 2.289  + typing-extensions==4.16.0
#24 2.289  + typing-inspection==0.4.2
#24 2.289  + tzdata==2026.3
#24 2.289  + tzlocal==5.4.4
#24 2.289  + ujson==5.13.0
#24 2.289  + urllib3==2.7.0
#24 2.289  + uuid7==0.1.0
#24 2.289  + uv==0.11.29
#24 2.289  + w3lib==2.4.1
#24 2.289  + wcwidth==0.8.2
#24 2.289  + webencodings==0.5.1
#24 2.289  + websockets==17.1
#24 2.289  + zope-interface==8.5
#24 DONE 2.8s

#25 [archivebox stage-0 7/8] RUN useradd -m -u 911 archivebox && mkdir -p /data && chown archivebox /data && chmod -R a+rX /app
#25 0.387 useradd warning: archivebox's uid 911 outside of the UID_MIN 1000 and UID_MAX 60000 range.
#25 DONE 6.5s

#26 [archivebox stage-0 8/8] WORKDIR /data
#26 DONE 0.2s

#27 [archivebox] exporting to image
#27 exporting layers
#27 exporting layers 10.0s done
#27 exporting manifest sha256:40357e3394dab4f58963802fb2823b9457d6167126a288d8909004db9b7e86a0 done
#27 exporting config sha256:55557da0c3b684cf633c481cea1d58ee3d56a5254b0a240ef544869b1cb00e2f 0.0s done
#27 exporting attestation manifest sha256:71708850ac415030c74881b975f072543ff2d3de278ab9bb1e06ee7bdd271366 done
#27 exporting manifest list sha256:aa9b6d0c4d5659b42b4d1ea747f9a8f14107b4dc1280a80d21d7b315d7709833 done
#27 naming to docker.io/library/atta-002archivebox-archivebox:latest done
#27 unpacking to docker.io/library/atta-002archivebox-archivebox:latest
#27 unpacking to docker.io/library/atta-002archivebox-archivebox:latest 5.9s done
#27 DONE 16.0s

#28 [archivebox] resolving provenance for metadata file
#28 DONE 0.0s
 Image atta-002archivebox-proxy Building 
 Image atta-002archivebox-archivebox Building 
 Image atta-002archivebox-archivebox Built 
 Image atta-002archivebox-proxy Built 
 Network atta-002archivebox_default Creating 
 Network atta-002archivebox_default Created 
 Volume atta-002archivebox_archivebox-data Creating 
 Volume atta-002archivebox_archivebox-data Created 
 Container atta-002archivebox-archivebox-1 Creating 
 Container atta-002archivebox-archivebox-1 Created 
 Container atta-002archivebox-proxy-1 Creating 
 Container atta-002archivebox-proxy-1 Created 
 Container atta-002archivebox-archivebox-1 Starting 
 Container atta-002archivebox-archivebox-1 Started 
 Container atta-002archivebox-proxy-1 Starting 
 Container atta-002archivebox-proxy-1 Started 
