
$ docker compose up -d --build
#31 [proxy stage-0 6/6] COPY --chown=node:node capability-port ./capability-port
#31 DONE 0.0s

#32 [proxy] exporting to image
#32 exporting layers 0.1s done
#32 exporting manifest sha256:cae1954452328bd0a331f7d45684f583e5efbd5061bea716cd4f3a64bf29680b done
#32 exporting config sha256:e205f8583860028dc670dc2aacf4ce63bf3a4dacf25c614ea28f57ef4d2c5183 done
#32 exporting attestation manifest sha256:46b318987d30723470301bc100283a057941c0b4e41ca49d013a43a5e703d435 done
#32 exporting manifest list sha256:fd7eab9f6abdcaad5d775763e12413ebb2bfdc71fec6f10b68e8e1999254ce3d done
#32 naming to docker.io/library/atta-001alexandrie-proxy:latest done
#32 unpacking to docker.io/library/atta-001alexandrie-proxy:latest 0.0s done
#32 DONE 0.2s

#33 [backend builder 1/8] FROM docker.io/library/golang:1.26-alpine@sha256:8ac98ca534ac3f51e1f420a1dd2c15e74c75cfa0f23f3ad27eb5d7236c349a0c
#33 resolve docker.io/library/golang:1.26-alpine@sha256:8ac98ca534ac3f51e1f420a1dd2c15e74c75cfa0f23f3ad27eb5d7236c349a0c 0.0s done
#33 sha256:68ed9cc945387f62e6993f95484c65db531f4a4c6c076363d90fd1d575e36633 126B / 126B 1.4s done
#33 sha256:2cb3e687d353c47479f7eb82d6cc1b230f1d252bfefaddbeec9d3de57edf5d49 67.31MB / 67.31MB 1.9s done
#33 sha256:4009a0783f338ed55a73885b00ecad4c761c55b29337bc83f4ba5893b456a80c 0B / 247.52kB 0.5s
#33 ...

#34 [proxy] resolving provenance for metadata file
#34 DONE 0.0s

#33 [backend builder 1/8] FROM docker.io/library/golang:1.26-alpine@sha256:8ac98ca534ac3f51e1f420a1dd2c15e74c75cfa0f23f3ad27eb5d7236c349a0c
#33 sha256:4009a0783f338ed55a73885b00ecad4c761c55b29337bc83f4ba5893b456a80c 247.52kB / 247.52kB 0.6s done
#33 extracting sha256:4009a0783f338ed55a73885b00ecad4c761c55b29337bc83f4ba5893b456a80c 0.0s done
#33 extracting sha256:2cb3e687d353c47479f7eb82d6cc1b230f1d252bfefaddbeec9d3de57edf5d49
#33 ...

#20 [frontend builder 1/8] FROM docker.io/oven/bun:1@sha256:9114c058aeae42162ee16dd5084b95fe9473970bb6bcb5b232ab1630f0546895
#20 extracting sha256:27ee9a8250487842a26b1ffa1215982ba9ae27010bce1997d52f9f8628578d17 1.0s done
#20 DONE 5.0s

#20 [frontend builder 1/8] FROM docker.io/oven/bun:1@sha256:9114c058aeae42162ee16dd5084b95fe9473970bb6bcb5b232ab1630f0546895
#20 extracting sha256:ccb86fd70cf1a92d9dddfaaebf11f09cebaec4c7fa60a748c8313b0828b9e41c 0.1s done
#20 extracting sha256:dd000cfe5146b0540e51ab7091b532f4575a75f0b7d02da7e3b5f0c2b4f69931
#20 extracting sha256:dd000cfe5146b0540e51ab7091b532f4575a75f0b7d02da7e3b5f0c2b4f69931 done
#20 extracting sha256:1ba340e2e4f41ebc3af50c87bbd556db48c0d67b69a845466ea0500df4ff8b59
#20 extracting sha256:1ba340e2e4f41ebc3af50c87bbd556db48c0d67b69a845466ea0500df4ff8b59 0.6s done
#20 DONE 5.7s

#33 [backend builder 1/8] FROM docker.io/library/golang:1.26-alpine@sha256:8ac98ca534ac3f51e1f420a1dd2c15e74c75cfa0f23f3ad27eb5d7236c349a0c
#33 ...

#20 [frontend builder 1/8] FROM docker.io/oven/bun:1@sha256:9114c058aeae42162ee16dd5084b95fe9473970bb6bcb5b232ab1630f0546895
#20 extracting sha256:c1bdc9ba2b9ee10de067d50e69caa7454dcd7e80a7f363bc3f26c85ab44175f0 done
#20 extracting sha256:995f23d6717fb18d9e3ee7901ce64cf02d5386f0358688dcb35682d362a9fa11 0.0s done
#20 extracting sha256:1b4f41477e9a25fc12a8bc441d03b5ebb9a3bc14d066bd5fa789c596bbea8622 done
#20 DONE 5.7s

#35 [frontend builder 2/8] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#35 DONE 0.6s

#33 [backend builder 1/8] FROM docker.io/library/golang:1.26-alpine@sha256:8ac98ca534ac3f51e1f420a1dd2c15e74c75cfa0f23f3ad27eb5d7236c349a0c
#33 ...

#36 [frontend builder 3/8] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/*.sources /etc/apk/repositories; do [ -f "$f" ] && sed -i 's#http://#https://#g' "$f"; done; true
#36 DONE 0.1s

#37 [frontend builder 4/8] WORKDIR /app
#37 DONE 0.0s

#38 [frontend builder 5/8] COPY package.json bun.lock ./
#38 DONE 0.0s

#39 [frontend builder 6/8] RUN bun install --frozen-lockfile
#39 0.076 bun install v1.4.2 (744846f84)
#39 ...

#33 [backend builder 1/8] FROM docker.io/library/golang:1.26-alpine@sha256:8ac98ca534ac3f51e1f420a1dd2c15e74c75cfa0f23f3ad27eb5d7236c349a0c
#33 extracting sha256:2cb3e687d353c47479f7eb82d6cc1b230f1d252bfefaddbeec9d3de57edf5d49 2.4s done
#33 extracting sha256:68ed9cc945387f62e6993f95484c65db531f4a4c6c076363d90fd1d575e36633 done
#33 extracting sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 done
#33 DONE 6.8s

#40 [backend builder 2/8] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#40 DONE 0.1s

#41 [backend builder 3/8] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/*.sources /etc/apk/repositories; do [ -f "$f" ] && sed -i 's#http://#https://#g' "$f"; done; true
#41 DONE 0.1s

#42 [backend builder 4/8] WORKDIR /app
#42 DONE 0.0s

#43 [backend builder 5/8] COPY go.mod go.sum ./
#43 DONE 0.0s

#44 [backend builder 6/8] RUN go mod download
#44 ...

#39 [frontend builder 6/8] RUN bun install --frozen-lockfile
#39 2.355 
#39 2.355 $ nuxt prepare
#39 3.545 │
#39 3.545 ◆  Types generated in .nuxt.
#39 4.615 
#39 4.615 + @nuxt/devtools@3.4.2
#39 4.615 + @nuxt/eslint@1.17.0
#39 4.615 + @types/etag@1.8.4
#39 4.615 + @types/fs-extra@11.0.4
#39 4.615 + @types/katex@0.16.8
#39 4.615 + @types/markdown-it@14.2.0
#39 4.615 + @types/markdown-it-container@4.0.1
#39 4.615 + @types/markdown-it-emoji@3.0.1
#39 4.615 + @types/node@26.4.1
#39 4.615 + @vite-pwa/nuxt@1.1.1
#39 4.615 + eslint@10.9.1
#39 4.615 + eslint-config-prettier@10.1.8
#39 4.615 + eslint-plugin-perfectionist@5.11.0
#39 4.615 + stylelint@17.14.1
#39 4.615 + stylelint-config-recommended-vue@2.0.0
#39 4.615 + stylelint-config-standard@40.0.0
#39 4.615 + stylelint-order@8.1.1
#39 4.615 + typescript@6.0.3
#39 4.615 + vue-tsc@3.3.11
#39 4.615 + @codemirror/autocomplete@6.20.3
#39 4.615 + @codemirror/commands@6.11.0
#39 4.615 + @codemirror/lang-markdown@6.5.2
#39 4.615 + @codemirror/search@6.7.1
#39 4.615 + @codemirror/state@6.7.2
#39 4.615 + @codemirror/view@6.43.11
#39 4.615 + @lezer/highlight@1.2.3
#39 4.615 + @nuxtjs/color-mode@4.0.1
#39 4.615 + @nuxtjs/i18n@10.6.0
#39 4.615 + @pinia/nuxt@1.0.2
#39 4.615 + @zip.js/zip.js@2.10.0
#39 4.615 + etag@1.8.1
#39 4.615 + fast-glob@3.3.3
#39 4.615 + fs-extra@11.4.0
#39 4.615 + katex@0.18.5
#39 4.615 + localforage@1.10.0
#39 4.615 + markdown-it@15.0.1
#39 4.615 + markdown-it-anchor@9.2.1
#39 4.615 + markdown-it-container@4.0.0
#39 4.615 + markdown-it-emoji@3.1.0
#39 4.615 + markdown-it-highlightjs@4.3.0
#39 4.615 + markdown-it-mark@4.0.0
#39 4.615 + mermaid@11.17.2
#39 4.615 + nuxt@4.5.2
#39 4.615 + pathe@2.0.3
#39 4.615 + pdfjs-dist@6.3.289
#39 4.615 + pinia@4.0.3
#39 4.615 + postcss-scss@4.0.9
#39 4.615 + punycode@2.3.1
#39 4.615 + qrcode.vue@3.10.0
#39 4.615 + sass@1.104.0
#39 4.615 + svg-baker@1.7.0
#39 4.615 + svgo@4.1.0
#39 4.615 + vue@3.5.42
#39 4.615 
#39 4.615 1358 packages installed [4.54s]
#39 DONE 5.9s

#45 [frontend builder 7/8] COPY . .
#45 DONE 0.6s

#44 [backend builder 6/8] RUN go mod download
#44 ...

#46 [frontend builder 8/8] RUN bun run build
#46 0.088 $ nuxt build
#46 0.161 ┌  Building Nuxt for production...
#46 0.872 │
#46 0.872 ●  Nuxt 4.5.2 (with Nitro 2.13.4, Vite 8.2.2 and Vue 3.5.42)
#46 1.649 │
#46 1.649 ●  Nitro preset: node-server
#46 2.367 ℹ vite v8.2.2 building client environment for production...
#46 2.504 transforming...
#46 ...

#44 [backend builder 6/8] RUN go mod download
#44 DONE 8.7s

#47 [backend builder 7/8] COPY . .
#47 DONE 0.1s

#46 [frontend builder 8/8] RUN bun run build
#46 ...

#48 [backend builder 8/8] RUN CGO_ENABLED=0 GOOS=linux go build -installsuffix cgo -o backend_app .
#48 ...

#46 [frontend builder 8/8] RUN bun run build
#46 19.08 ✓ 3355 modules transformed.
#46 20.71 rendering chunks...
#46 21.58 computing gzip size...
#46 21.69 ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.CTq5MqoE.woff                      4.42 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.Dl5lxZxV.woff2                     4.92 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.Dy4dx90m.woff2                     5.20 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.mCD8mA8B.woff2                     5.46 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.BF-4gkZK.woff                      5.98 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.oD1tc_U0.woff                      6.18 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.C195tn64.woff                      6.49 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.Di6jR-x-.woff2               6.90 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.Dq_IR9rO.woff2                  6.91 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.DgpXs0kz.ttf                       7.58 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.CTRA-rTL.woff                7.65 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.BEiXGLvX.woff                   7.71 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/poppins-v24-latin-500.C8OXljZJ.woff2                   7.74 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/poppins-v24-latin-700.Qrb0O0WB.woff2                   7.81 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/poppins-v24-latin-300.Dku2WoCh.woff2                   7.84 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/poppins-v24-latin-regular.cpxAROuN.woff2               7.88 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/poppins-v24-latin-600.zEkxB9Mr.woff2                   8.00 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/poppins-v24-latin-500italic.o28Otv0U.woff2             8.50 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/poppins-v24-latin-700italic.RKf6esGj.woff2             8.59 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/poppins-v24-latin-italic.B4GYq972.woff2                8.66 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/poppins-v24-latin-600italic.CZ4wqKBi.woff2             8.72 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D3wIWfF6.woff2                    9.64 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.DDBCnlJ7.woff2                10.34 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.DWFBv043.ttf                      10.36 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D5yQViql.woff                    10.58 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CTYiF6lA.woff2                  11.31 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.CL6g_b3V.woff2                     11.34 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.B7gKUWhC.ttf                      11.50 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.C3H0VqGB.woff2                 12.02 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.D1sUS0GD.woff2                   12.21 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.Dbsnue_I.ttf                      12.22 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.CS6fqUqJ.woff                 12.31 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.wX97UBjC.ttf                12.34 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.ATXxdsX0.ttf                   12.36 kB
