
$ docker compose up -d --build
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.BF-4gkZK.woff                      5.98 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.oD1tc_U0.woff                      6.18 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.C195tn64.woff                      6.49 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.Di6jR-x-.woff2               6.90 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.Dq_IR9rO.woff2                  6.91 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.DgpXs0kz.ttf                       7.58 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.CTRA-rTL.woff                7.65 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.BEiXGLvX.woff                   7.71 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/poppins-v24-latin-500.C8OXljZJ.woff2                   7.74 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/poppins-v24-latin-700.Qrb0O0WB.woff2                   7.81 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/poppins-v24-latin-300.Dku2WoCh.woff2                   7.84 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/poppins-v24-latin-regular.cpxAROuN.woff2               7.88 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/poppins-v24-latin-600.zEkxB9Mr.woff2                   8.00 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/poppins-v24-latin-500italic.o28Otv0U.woff2             8.50 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/poppins-v24-latin-700italic.RKf6esGj.woff2             8.59 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/poppins-v24-latin-italic.B4GYq972.woff2                8.66 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/poppins-v24-latin-600italic.CZ4wqKBi.woff2             8.72 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D3wIWfF6.woff2                    9.64 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.DDBCnlJ7.woff2                10.34 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.DWFBv043.ttf                      10.36 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D5yQViql.woff                    10.58 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CTYiF6lA.woff2                  11.31 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.CL6g_b3V.woff2                     11.34 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.B7gKUWhC.ttf                      11.50 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.C3H0VqGB.woff2                 12.02 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.D1sUS0GD.woff2                   12.21 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.Dbsnue_I.ttf                      12.22 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.CS6fqUqJ.woff                 12.31 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.wX97UBjC.ttf                12.34 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.ATXxdsX0.ttf                   12.36 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.Dxdc4cR9.woff                   13.20 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BsDP51OF.woff                      13.29 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.CO6r4hn1.woff2               13.56 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.DN2j7dab.woff                  14.11 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.DbIhKOiC.woff                    14.40 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.C0xS9mPB.woff                16.02 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.CZnvNsCZ.woff2                  16.40 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Math-Italic.t53AETM-.woff2                      16.44 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Script-Regular.C5JkGWo-.ttf                     16.64 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DxDJ3AOS.woff2                  16.78 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Main-Italic.NWA7e6Wa.woff2                      16.98 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.iY-2wyZ7.woff                   18.66 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Math-Italic.DA0__PXp.woff                       18.74 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.SpSLRI95.woff                   19.41 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.BNo7hRIc.ttf                  19.43 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CB_wures.ttf                    19.57 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BdnERNNW.ttf                       19.58 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Main-Italic.BMLOBm91.woff                       19.67 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/jetbrains-mono-v24-latin-regular.V6pRDFza.woff2       21.16 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/jetbrains-mono-v24-latin-500.BWZEU5yA.woff2           21.83 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/jetbrains-mono-v24-latin-600.C8RAYTDA.woff2           21.86 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/jetbrains-mono-v24-latin-italic.B9rkokqX.woff2        22.22 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.YYjJ1zSn.ttf                   22.36 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/jetbrains-mono-v24-latin-500italic.BAmfUVTg.woff2     23.02 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/jetbrains-mono-v24-latin-600italic.CFgNAVCN.woff2     23.10 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.CFMepnvq.ttf                     24.50 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Cx986IdX.woff2                        25.32 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Main-Regular.B22Nviop.woff2                     26.27 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.D3Ib7_Hf.ttf                 27.55 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.BQhdFMY1.woff2                      28.07 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Jm3AIy58.woff                         29.91 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Main-Regular.Dr94JaBh.woff                      30.77 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.B3XSjfu4.ttf                    31.19 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Math-Italic.flOr_0UB.ttf                        31.30 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DzxPMmG6.ttf                    32.96 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DMm9YOAa.woff                       33.51 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Main-Italic.3WenGoN9.ttf                        33.58 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/LMRoman10-Bold.DlTbNGbh.woff2                         40.55 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/LMRoman10-Regular.CamIj3cI.woff2                      40.76 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/LMRoman10-Italic.ClkuAEC9.woff2                       48.20 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/LMRoman10-BoldItalic.BqQq-JnH.woff2                   48.79 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Main-Bold.waoOVXN0.ttf                          51.33 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Main-Regular.ypZvNtVU.ttf                       53.58 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/LMRoman10-Bold.BLUNBMDU.woff                          63.17 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DRggAlZN.ttf                        63.63 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/LMRoman10-Regular.KJk_LNv2.woff                       65.05 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/LMRoman10-Italic.Bqigjzpq.woff                        80.69 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/LMRoman10-BoldItalic.BomuJV3m.woff                    81.32 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/manifest.json                                              111.76 kB │ gzip:  13.05 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/LMRoman10-Bold.CLw-ufHw.ttf                          156.49 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/LMRoman10-Bold.BC0sdFgR.eot                          156.77 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/LMRoman10-Regular.DPVtOt2W.ttf                       167.66 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/LMRoman10-Regular.DuifJK42.eot                       167.95 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/LMRoman10-Italic.C54eQWaz.ttf                        209.17 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/LMRoman10-Italic.B3wEtHfl.eot                        209.45 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/LMRoman10-BoldItalic.B-nTStaB.ttf                    211.11 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/LMRoman10-BoldItalic.D3B4os32.eot                    211.41 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/pdf.worker.DTrjDNvb.mjs                            2,395.53 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/ContentCompiled.CijX0rT5.css                           0.04 kB │ gzip:   0.06 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/RemoveShared.BsZ4in2o.css                              0.05 kB │ gzip:   0.07 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/privacy.BvRbnRQp.css                                   0.06 kB │ gzip:   0.08 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Delete.BF2uxrn2.css                                    0.11 kB │ gzip:   0.09 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/NoContent.VvhtUXgW.css                                 0.13 kB │ gzip:   0.12 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/documentation.X6nrTx0e.css                             0.15 kB │ gzip:   0.14 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/edit.B4MSru8c.css                                      0.15 kB │ gzip:   0.12 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/settings.CYKsJsam.css                                  0.15 kB │ gzip:   0.12 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/_id_.D50xFSNo.css                                      0.22 kB │ gzip:   0.16 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/insights.CeUIg6OL.css                                  0.26 kB │ gzip:   0.21 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/LoaderSpinner.CZ-fD5FA.css                             0.27 kB │ gzip:   0.20 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/AppRadio.BBFocatY.css                                  0.33 kB │ gzip:   0.21 kB
